VIN, IOUT, IIN, VOUT, AV
-8, 0, -0.00018234000000000002, -2.6554, 1.8150000000000275
-7.98, 0, -0.00018140000000000002, -2.6191000000000004, 1.7950000000000006
-7.96, 0, -0.00018052, -2.5836, 1.8125000000000042
-7.94, 0, -0.00017954, -2.5466, 1.8375000000000015
-7.92, 0, -0.00017864, -2.5101, 1.7974999999999948
-7.9, 0, -0.00017772, -2.4747000000000003, 1.8749999999999918
-7.88, 0, -0.00017678, -2.4351000000000003, 1.9600000000000044
-7.86, 0, -0.00017588, -2.3963, 1.7874999999999959
-7.84, 0, -0.00017494, -2.3636000000000004, 1.7649999999999928
-7.82, 0, -0.000174, -2.3257000000000003, 1.9275000000000024
-7.8, 0, -0.00017306, -2.2865, 1.8750000000000027
-7.78, 0, -0.00017214000000000002, -2.2507, 1.865000000000004
-7.76, 0, -0.00017120000000000001, -2.2119, 1.9750000000000028
-7.74, 0, -0.00017024000000000002, -2.1717, 1.8324999999999909
-7.72, 0, -0.00016930000000000002, -2.1386000000000003, 1.78999999999999
-7.7, 0, -0.00016836000000000002, -2.1001000000000003, 1.9624999999999986
-7.68, 0, -0.00016738000000000001, -2.0601000000000003, 1.9624999999999986
-7.66, 0, -0.00016644, -2.0216000000000003, 1.9925000000000506
-7.6400000000000006, 0, -0.00016546, -1.9804, 1.9620000000000064
-7.62, 0, -0.00016450000000000001, -1.94312, 1.9099999999999988
-7.6000000000000005, 0, -0.00016352, -1.904, 1.9219999999999997
-7.58, 0, -0.00016258, -1.86624, 1.9239999999999962
-7.5600000000000005, 0, -0.0001616, -1.82704, 1.994999999999995
-7.54, 0, -0.00016068, -1.78644, 1.9410000000000021
-7.5200000000000005, 0, -0.00015966, -1.7493999999999998, 1.9219999999999997
-7.5, 0, -0.00015866, -1.70956, 2.0349999999999961
-7.48, 0, -0.00015772, -1.668, 1.9429999999999985
-7.46, 0, -0.00015674000000000002, -1.63184, 1.889
-7.44, 0, -0.00015574, -1.5924399999999999, 2.0230000000000006
-7.42, 0, -0.00015474, -1.5509199999999999, 2.0519999999999965
-7.4, 0, -0.00015372, -1.51036, 2.0659999999999936
-7.38, 0, -0.00015274, -1.46828, 2.0349999999999961
-7.36, 0, -0.0001518, -1.42896, 1.9819999999999987
-7.34, 0, -0.0001508, -1.389, 2.0070000000000014
-7.32, 0, -0.0001498, -1.3486799999999999, 2.0520000000000018
-7.3, 0, -0.00014878000000000002, -1.3069199999999999, 2.0929999999999986
-7.28, 0, -0.00014778, -1.2649599999999999, 1.9629999999999963
-7.26, 0, -0.00014680000000000002, -1.2284, 1.9679999999999958
-7.24, 0, -0.00014580000000000002, -1.18624, 2.109999999999999
-7.22, 0, -0.0001448, -1.144, 1.9769999999999992
-7.2, 0, -0.0001438, -1.10716, 1.9439999999999995
-7.18, 0, -0.0001428, -1.0662399999999999, 2.0799999999999965
-7.16, 0, -0.0001418, -1.02396, 2.0570000000000417
-7.1400000000000006, 0, -0.00014082, -0.98396, 2.0589999999999979
-7.12, 0, -0.00013978000000000002, -0.9416, 2.0619999999999981
-7.1000000000000005, 0, -0.00013878, -0.90148, 2.0369999999999981
-7.08, 0, -0.00013778, -0.86012, 2.1049999999999969
-7.0600000000000005, 0, -0.00013676, -0.81728, 1.989
-7.04, 0, -0.00013574, -0.78055999999999992, 2.086
-7.0200000000000005, 0, -0.00013478, -0.73383999999999994, 2.2029999999999976
-7, 0, -0.00013376000000000002, -0.69243999999999994, 2.0089999999999977
-6.98, 0, -0.00013276, -0.65348, 1.984999999999999
-6.96, 0, -0.00013176, -0.61303999999999992, 2.0599999999999987
-6.94, 0, -0.00013076, -0.57107999999999992, 2.0289999999999955
-6.92, 0, -0.00012976, -0.53188, 2.0889999999999973
-6.9, 0, -0.00012874000000000002, -0.48751999999999995, 2.1069999999999989
-6.88, 0, -0.00012774000000000002, -0.4476, 2.0159999999999978
-6.86, 0, -0.00012670000000000002, -0.40687999999999996, 2.0269999999999992
-6.84, 0, -0.00012574, -0.36651999999999996, 2.0859999999999972
-6.82, 0, -0.00012474, -0.32344, 2.0179999999999971
-6.8, 0, -0.00012374, -0.2858, 1.9789999999999985
-6.78, 0, -0.00012274, -0.24428, 2.0939999999999981
-6.76, 0, -0.00012176000000000001, -0.20204, 2.0719999999999983
-6.74, 0, -0.00012076, -0.1614, 2.0779999999999981
-6.72, 0, -0.00011978000000000001, -0.11892, 2.126999999999998
-6.7, 0, -0.0001188, -0.07632, 2.0429999999999984
-6.68, 0, -0.00011782000000000001, -0.0372, 1.9929999999999981
-6.66, 0, -0.00011684000000000001, 0.0034, 2.0300000000000433
-6.6400000000000006, 0, -0.00011588000000000001, 0.044, 2.0579999999999981
-6.62, 0, -0.00011488000000000001, 0.085719999999999991, 2.041999999999998
-6.6000000000000005, 0, -0.00011394000000000001, 0.12568, 2.1129999999999982
-6.58, 0, -0.00011292000000000001, 0.17024, 2.1859999999999986
-6.5600000000000005, 0, -0.00011194, 0.21312, 2.0729999999999982
-6.54, 0, -0.00011096000000000001, 0.25316, 1.9759999999999975
-6.5200000000000005, 0, -0.00011, 0.29216, 1.9539999999999984
-6.5, 0, -0.00010906, 0.33132, 1.9829999999999983
-6.48, 0, -0.00010808000000000001, 0.37148, 2.0569999999999973
-6.46, 0, -0.00010712, 0.41359999999999997, 2.1259999999999981
-6.44, 0, -0.00010618, 0.45652, 2.1459999999999986
-6.42, 0, -0.00010522000000000001, 0.49944, 2.014999999999997
-6.4, 0, -0.00010428000000000001, 0.53711999999999993, 1.8989999999999989
-6.38, 0, -0.00010332000000000001, 0.5754, 1.9670000000000003
-6.36, 0, -0.00010240000000000001, 0.6158, 2.0189999999999966
-6.34, 0, -0.00010146000000000001, 0.65616, 2.0749999999999971
-6.32, 0, -0.00010052, 0.6988, 2.1429999999999985
-6.3, 0, -9.9596E-05, 0.74188, 2.0069999999999988
-6.28, 0, -9.8674E-05, 0.77908, 1.9689999999999968
-6.26, 0, -9.7756E-05, 0.82063999999999993, 2.1159999999999966
-6.24, 0, -9.6834E-05, 0.86371999999999993, 2.0269999999999992
-6.22, 0, -9.5922000000000008E-05, 0.90172, 1.9699999999999978
-6.2, 0, -9.5012E-05, 0.94251999999999991, 2.0959999999999988
-6.18, 0, -9.4102E-05, 0.98556, 2.0659999999999967
-6.16, 0, -9.3198E-05, 1.0251599999999999, 1.9360000000000401
-6.1400000000000006, 0, -9.2304E-05, 1.063, 1.9850000000000017
-6.12, 0, -9.1404000000000008E-05, 1.10456, 1.996999999999997
-6.1000000000000005, 0, -9.0514000000000008E-05, 1.14288, 1.9539999999999984
-6.08, 0, -8.9598E-05, 1.18272, 1.9159999999999993
-6.0600000000000005, 0, -8.8708E-05, 1.21952, 2.021999999999994
-6.04, 0, -8.7834E-05, 1.2635999999999998, 2.0730000000000008
-6.0200000000000005, 0, -8.6964E-05, 1.30244, 2.0070000000000014
-6, 0, -8.6096E-05, 1.34388, 1.9919999999999976
-5.98, 0, -8.5230000000000009E-05, 1.38212, 1.9559999999999949
-5.96, 0, -8.4364000000000007E-05, 1.4221199999999998, 1.948999999999999
-5.94, 0, -8.3516E-05, 1.46008, 1.9190000000000023
-5.92, 0, -8.267E-05, 1.49888, 1.9399999999999955
-5.9, 0, -8.1822E-05, 1.53768, 1.9899999999999956
-5.88, 0, -8.0988E-05, 1.5784799999999999, 1.9519999999999964
-5.86, 0, -8.0104E-05, 1.6157599999999999, 1.9130000000000018
-5.84, 0, -7.9272000000000009E-05, 1.655, 1.9740000000000018
-5.82, 0, -7.8446E-05, 1.69472, 1.9239999999999962
-5.8, 0, -7.7614E-05, 1.73196, 1.883999999999995
-5.78, 0, -7.6798E-05, 1.7700799999999999, 1.9109999999999998
-5.76, 0, -7.5982E-05, 1.8084, 1.8719999999999999
-5.74, 0, -7.5184E-05, 1.84496, 1.7849999999999962
-5.72, 0, -7.4372E-05, 1.8798, 1.795999999999996
-5.7, 0, -7.3574E-05, 1.9167999999999998, 1.9209999999999987
-5.68, 0, -7.2782000000000009E-05, 1.95664, 2.0089999999999977
-5.66, 0, -7.2E-05, 1.9971599999999998, 1.9879999999999936
-5.64, 0, -7.1174E-05, 2.0361599999999997, 1.9089999999999978
-5.62, 0, -7.0396000000000008E-05, 2.07352, 1.763000000000041
-5.6000000000000005, 0, -6.9628E-05, 2.10668, 1.8909999999999965
-5.58, 0, -6.884E-05, 2.1491599999999997, 1.9829999999999997
-5.5600000000000005, 0, -6.808E-05, 2.186, 1.7810000000000088
-5.54, 0, -6.7314E-05, 2.2204, 1.9250000000000083
-5.5200000000000005, 0, -6.656E-05, 2.2630000000000003, 1.8874999999999957
-5.5, 0, -6.5806E-05, 2.2959, 1.8149999999999984
-5.48, 0, -6.5064E-05, 2.3356000000000003, 1.8800000000000021
-5.46, 0, -6.4316E-05, 2.3711, 1.8574999999999993
-5.44, 0, -6.3582E-05, 2.4099000000000004, 1.8774999999999968
-5.42, 0, -6.285E-05, 2.4462, 1.7974999999999948
-5.4, 0, -6.2096E-05, 2.4818000000000002, 1.7624999999999986
-5.38, 0, -6.1368E-05, 2.5167, 1.8800000000000021
-5.36, 0, -6.0650000000000004E-05, 2.5570000000000004, 1.8349999999999962
-5.34, 0, -5.9944E-05, 2.5901, 1.7274999999999914
-5.32, 0, -5.9234E-05, 2.6261, 1.787500000000007
-5.3, 0, -5.8542E-05, 2.6616000000000004, 1.7450000000000061
-5.28, 0, -5.7838000000000004E-05, 2.6959000000000004, 1.8249999999999973
-5.26, 0, -5.7152000000000004E-05, 2.7346000000000004, 1.9299999999999966
-5.24, 0, -5.6462E-05, 2.7731000000000003, 1.8124999999999931
-5.22, 0, -5.5782E-05, 2.8071, 1.7425000000000008
-5.2, 0, -5.5094000000000005E-05, 2.8428000000000004, 1.722500000000003
-5.18, 0, -5.4406E-05, 2.8760000000000003, 1.6824999999999963
-5.16, 0, -5.373E-05, 2.9101000000000004, 1.9399999999999955
-5.14, 0, -5.3066E-05, 2.9536000000000002, 1.9299999999999966
-5.12, 0, -5.2412E-05, 2.9873000000000003, 1.7825000000000359
-5.1000000000000005, 0, -5.176E-05, 3.0249, 1.7499999999999945
-5.08, 0, -5.1114E-05, 3.0573, 1.6275000000000024
-5.0600000000000005, 0, -5.0480000000000005E-05, 3.0900000000000003, 1.645000000000006
-5.04, 0, -4.983E-05, 3.1231000000000004, 1.6750000000000027
-5.0200000000000005, 0, -4.9198E-05, 3.1570000000000005, 1.8049999999999995
-5, 0, -4.8574E-05, 3.1953000000000005, 1.7749999999999917
-4.98, 0, -4.7956E-05, 3.228, 1.7724999999999975
-4.96, 0, -4.7318E-05, 3.2662000000000004, 1.7724999999999975
-4.94, 0, -4.6704E-05, 3.2989, 1.6549999999999938
-4.92, 0, -4.6098000000000005E-05, 3.3324000000000003, 1.7425000000000008
-4.9, 0, -4.55E-05, 3.3686000000000003, 1.6924999999999952
-4.88, 0, -4.4898E-05, 3.4001, 1.6974999999999947
-4.86, 0, -4.4308E-05, 3.4365, 1.6825000000000074
-4.84, 0, -4.3712000000000004E-05, 3.4674000000000005, 1.5950000000000006
-4.82, 0, -4.3144E-05, 3.5003, 1.6699999999999922
-4.8, 0, -4.2556000000000004E-05, 3.5342000000000002, 1.6874999999999958
-4.78, 0, -4.1988E-05, 3.5678, 1.8049999999999995
-4.76, 0, -4.1412E-05, 3.6064000000000003, 1.7400000000000067
-4.74, 0, -4.0824E-05, 3.6374000000000004, 1.6149999999999984
-4.72, 0, -4.027E-05, 3.6710000000000003, 1.6124999999999932
-4.7, 0, -3.972E-05, 3.7019, 1.5425000000000009
-4.68, 0, -3.9176E-05, 3.7327000000000004, 1.634999999999996
-4.66, 0, -3.8642E-05, 3.7673, 1.7674999999999981
-4.64, 0, -3.811E-05, 3.8034000000000003, 1.7475000000000003
-4.62, 0, -3.7574E-05, 3.8372, 1.5475000000000347
-4.6000000000000005, 0, -3.7048E-05, 3.8653000000000004, 1.5925000000000065
-4.58, 0, -3.6512E-05, 3.9009000000000005, 1.7299999999999967
-4.5600000000000005, 0, -3.5988E-05, 3.9345000000000003, 1.5874999999999959
-4.54, 0, -3.5472E-05, 3.9644000000000004, 1.6225000000000032
-4.5200000000000005, 0, -3.4944E-05, 3.9994000000000005, 1.5824999999999965
-4.5, 0, -3.4446E-05, 4.0277, 1.6399999999999955
-4.48, 0, -3.3946E-05, 4.065, 1.6750000000000027
-4.46, 0, -3.345E-05, 4.0947000000000005, 1.5149999999999984
-4.44, 0, -3.2968E-05, 4.1256, 1.6650000000000038
-4.42, 0, -3.248E-05, 4.1613000000000007, 1.5924999999999954
-4.4, 0, -3.2004E-05, 4.1893, 1.4799999999999911
-4.38, 0, -3.1534E-05, 4.2205, 1.5524999999999998
-4.36, 0, -3.1056E-05, 4.2514, 1.4574999999999991
-4.34, 0, -3.0594E-05, 4.2788, 1.5300000000000078
-4.32, 0, -3.0128E-05, 4.3126000000000007, 1.7249999999999972
-4.3, 0, -2.9648E-05, 4.3478, 1.5900000000000012
-4.28, 0, -2.9198E-05, 4.3762000000000008, 1.4999999999999889
-4.26, 0, -2.8746000000000002E-05, 4.4078, 1.467499999999998
-4.24, 0, -2.8302E-05, 4.4349000000000007, 1.4574999999999991
-4.22, 0, -2.7868E-05, 4.4661, 1.4824999999999853
-4.2, 0, -2.7438E-05, 4.4942, 1.4825000000000075
-4.18, 0, -2.7004E-05, 4.5254, 1.609999999999999
-4.16, 0, -2.6582E-05, 4.5586, 1.4599999999999933
-4.14, 0, -2.6162E-05, 4.5838, 1.5300000000000078
-4.12, 0, -2.5744E-05, 4.6198000000000006, 1.5524999999999998
-4.1, 0, -2.5328000000000002E-05, 4.6459, 1.4724999999999864
-4.08, 0, -2.4926E-05, 4.6787, 1.6100000000000347
-4.0600000000000005, 0, -2.4508E-05, 4.7103, 1.5450000000000173
-4.04, 0, -2.4106E-05, 4.7405000000000008, 1.4375000000000013
-4.0200000000000005, 0, -2.371E-05, 4.7678, 1.4399999999999955
-4, 0, -2.3322E-05, 4.7981000000000007, 1.5149999999999868
-8, 0, -0.00017918, -2.9249, 1.6400000000000319
-7.98, 0, -0.00017832000000000001, -2.8921, 1.6399999999999955
-7.96, 0, -0.0001774, -2.8593, 1.7349999999999961
-7.94, 0, -0.00017652000000000002, -2.8227, 1.8375000000000015
-7.92, 0, -0.00017568, -2.7858, 1.832500000000002
-7.9, 0, -0.00017482, -2.7494, 1.7249999999999972
-7.88, 0, -0.00017392000000000002, -2.7168, 1.7474999999999892
-7.86, 0, -0.00017302000000000002, -2.6795000000000004, 1.7799999999999911
-7.84, 0, -0.00017214000000000002, -2.6456000000000004, 1.7950000000000006
-7.82, 0, -0.00017124000000000002, -2.6077000000000004, 1.7725000000000086
-7.8, 0, -0.00017038, -2.5747, 1.7700000000000034
-7.78, 0, -0.00016948, -2.5369, 1.8749999999999918
-7.76, 0, -0.00016862000000000002, -2.4997000000000003, 1.8674999999999982
-7.74, 0, -0.00016772, -2.4622, 1.8075000000000048
-7.72, 0, -0.00016678, -2.4274, 1.7649999999999928
-7.7, 0, -0.00016588, -2.3916000000000004, 1.8599999999999934
-7.68, 0, -0.00016492, -2.353, 1.8825000000000074
-7.66, 0, -0.000164, -2.3163, 1.8450000000000359
-7.6400000000000006, 0, -0.0001631, -2.2792000000000003, 1.8974999999999946
-7.62, 0, -0.0001622, -2.2404, 1.9149999999999983
-7.6000000000000005, 0, -0.00016130000000000002, -2.2026000000000003, 1.8950000000000005
-7.58, 0, -0.00016036000000000002, -2.1646, 1.8875000000000068
-7.5600000000000005, 0, -0.00015944, -2.1271, 1.8924999999999952
-7.54, 0, -0.00015852000000000002, -2.0889, 1.912499999999993
-7.5200000000000005, 0, -0.0001576, -2.0506, 1.8475000000000004
-7.5, 0, -0.00015666, -2.015, 1.864000000000003
-7.48, 0, -0.00015572, -1.97604, 1.9360000000000026
-7.46, 0, -0.00015476000000000002, -1.93756, 1.8390000000000002
-7.44, 0, -0.0001538, -1.90248, 1.8979999999999979
-7.42, 0, -0.00015288, -1.86164, 2.0379999999999989
-7.4, 0, -0.0001519, -1.82096, 1.9790000000000012
-7.38, 0, -0.00015096, -1.7824799999999998, 1.9399999999999955
-7.36, 0, -0.00015002, -1.74336, 1.9899999999999956
-7.34, 0, -0.00014904, -1.70288, 2.0640000000000027
-7.32, 0, -0.00014814, -1.6607999999999998, 1.9659999999999993
-7.3, 0, -0.00014718, -1.62424, 1.9079999999999968
-7.28, 0, -0.00014622000000000002, -1.5844799999999999, 1.9569999999999959
-7.26, 0, -0.00014528000000000002, -1.54596, 1.9299999999999966
-7.24, 0, -0.00014432, -1.50728, 1.9690000000000023
-7.22, 0, -0.00014336, -1.4671999999999998, 1.9689999999999968
-7.2, 0, -0.00014240000000000002, -1.42852, 1.9229999999999952
-7.18, 0, -0.00014144, -1.39028, 1.9819999999999987
-7.16, 0, -0.00014046000000000002, -1.34924, 1.9880000000000433
-7.1400000000000006, 0, -0.0001395, -1.31076, 1.9609999999999999
-7.12, 0, -0.00013852, -1.2708, 2.0909999999999966
-7.1000000000000005, 0, -0.00013756, -1.22712, 2.0649999999999982
-7.08, 0, -0.00013658, -1.1882, 1.989
-7.0600000000000005, 0, -0.00013560000000000002, -1.14756, 2.0009999999999954
-7.04, 0, -0.00013466000000000002, -1.10816, 1.9659999999999993
-7.0200000000000005, 0, -0.00013368, -1.0689199999999999, 1.953000000000003
-7, 0, -0.0001327, -1.0300399999999998, 2.008999999999995
-6.98, 0, -0.00013174, -0.98856, 2.0369999999999955
-6.96, 0, -0.00013074, -0.94856, 2.0049999999999994
-6.94, 0, -0.0001298, -0.90836, 2.0029999999999974
-6.92, 0, -0.00012880000000000001, -0.86844, 2.0059999999999976
-6.9, 0, -0.00012788, -0.82812, 2.1
-6.88, 0, -0.0001269, -0.78443999999999992, 2.1909999999999994
-6.86, 0, -0.00012588, -0.74047999999999992, 2.0359999999999969
-6.84, 0, -0.00012492000000000002, -0.703, 1.983999999999998
-6.82, 0, -0.00012396, -0.66111999999999993, 2.0979999999999981
-6.8, 0, -0.00012298000000000002, -0.61908, 2.0649999999999982
-6.78, 0, -0.00012204, -0.57851999999999992, 2.0269999999999992
-6.76, 0, -0.00012106000000000001, -0.53799999999999992, 2.0119999999999969
-6.74, 0, -0.00012008, -0.49804, 2.0259999999999967
-6.72, 0, -0.00011914, -0.45696, 2.0229999999999979
-6.7, 0, -0.00011816000000000001, -0.41712, 2.0399999999999983
-6.68, 0, -0.0001172, -0.37535999999999997, 2.0789999999999984
-6.66, 0, -0.00011624000000000001, -0.33396, 2.049000000000043
-6.6400000000000006, 0, -0.00011528000000000001, -0.2934, 2.0649999999999982
-6.62, 0, -0.00011432, -0.25136, 2.0759999999999983
-6.6000000000000005, 0, -0.00011338, -0.21036, 2.1449999999999978
-6.58, 0, -0.00011242000000000001, -0.16555999999999999, 2.138999999999998
-6.5600000000000005, 0, -0.00011146000000000001, -0.1248, 2.0859999999999976
-6.54, 0, -0.0001105, -0.08212, 2.0879999999999979
-6.5200000000000005, 0, -0.00010956, -0.04128, 2.0679999999999983
-6.5, 0, -0.00010862, 0.0006, 2.0669999999999984
-6.48, 0, -0.00010766000000000001, 0.0414, 2.0369999999999981
-6.46, 0, -0.00010676, 0.08208, 2.0409999999999981
-6.44, 0, -0.00010580000000000001, 0.12304, 2.0699999999999981
-6.42, 0, -0.00010488000000000001, 0.16488, 2.033999999999998
-6.4, 0, -0.00010394000000000001, 0.2044, 2.0359999999999978
-6.38, 0, -0.00010304, 0.24631999999999998, 2.0939999999999976
-6.36, 0, -0.0001021, 0.28815999999999997, 2.0789999999999984
-6.34, 0, -0.00010118, 0.32948, 2.0569999999999986
-6.32, 0, -0.00010028000000000001, 0.37044, 2.1019999999999976
-6.3, 0, -9.9332E-05, 0.41356, 2.0429999999999984
-6.28, 0, -9.841E-05, 0.45216, 1.965999999999998
-6.26, 0, -9.7504000000000007E-05, 0.49219999999999997, 1.9679999999999986
-6.24, 0, -9.6594E-05, 0.53088, 2.1209999999999987
-6.22, 0, -9.5686E-05, 0.57704, 2.0859999999999972
-6.2, 0, -9.4796E-05, 0.61432, 1.9799999999999967
-6.18, 0, -9.3896E-05, 0.65623999999999993, 2.0389999999999975
-6.16, 0, -9.3008E-05, 0.69587999999999994, 2.0290000000000434
-6.1400000000000006, 0, -9.2116E-05, 0.73739999999999994, 1.8949999999999978
-6.12, 0, -9.1234E-05, 0.77167999999999992, 1.864
-6.1000000000000005, 0, -9.034800000000001E-05, 0.81196, 1.9819999999999987
-6.08, 0, -8.9428E-05, 0.85095999999999994, 2.0659999999999967
-6.0600000000000005, 0, -8.8562E-05, 0.8946, 2.0149999999999983
-6.04, 0, -8.7696000000000009E-05, 0.93155999999999994, 1.9539999999999984
-6.0200000000000005, 0, -8.6836000000000007E-05, 0.97276, 1.9859999999999971
-6, 0, -8.598E-05, 1.011, 2.003
-5.98, 0, -8.5118000000000007E-05, 1.05288, 2.1319999999999988
-5.96, 0, -8.4274E-05, 1.09628, 1.9799999999999967
-5.94, 0, -8.3416E-05, 1.13208, 1.8809999999999976
-5.92, 0, -8.257E-05, 1.17152, 2.0319999999999987
-5.9, 0, -8.1724E-05, 1.21336, 1.9929999999999986
-5.88, 0, -8.0892E-05, 1.25124, 1.9899999999999956
-5.86, 0, -8.003E-05, 1.2929599999999999, 2.0780000000000003
-5.84, 0, -7.9204000000000009E-05, 1.33436, 2.025999999999998
-5.82, 0, -7.8366E-05, 1.3739999999999999, 1.9379999999999991
-5.8, 0, -7.7544E-05, 1.41188, 1.9460000000000015
-5.78, 0, -7.6750000000000009E-05, 1.45184, 1.946999999999997
-5.76, 0, -7.593E-05, 1.48976, 1.8329999999999942
-5.74, 0, -7.5118000000000008E-05, 1.5251599999999999, 1.9759999999999982
-5.72, 0, -7.432E-05, 1.5688, 2.051000000000001
-5.7, 0, -7.3522E-05, 1.6072, 1.9139999999999973
-5.68, 0, -7.2734E-05, 1.64536, 1.8759999999999981
-5.66, 0, -7.195E-05, 1.68224, 1.9909999999999966
-5.64, 0, -7.1150000000000008E-05, 1.7249999999999999, 2.0149999999999983
-5.62, 0, -7.0356E-05, 1.76284, 2.018000000000046
-5.6000000000000005, 0, -6.9588E-05, 1.80572, 2.0089999999999977
-5.58, 0, -6.8826000000000008E-05, 1.8432, 1.8749999999999973
-5.5600000000000005, 0, -6.8052E-05, 1.88072, 1.8989999999999989
-5.54, 0, -6.729E-05, 1.91916, 1.8659999999999994
-5.5200000000000005, 0, -6.6548E-05, 1.95536, 1.8899999999999955
-5.5, 0, -6.5794E-05, 1.9947599999999999, 1.9579999999999969
-5.48, 0, -6.504E-05, 2.03368, 1.9249999999999972
-5.46, 0, -6.4308000000000008E-05, 2.07176, 1.9549999999999939
-5.44, 0, -6.3576E-05, 2.1118799999999998, 1.9870000000000037
-5.42, 0, -6.2842E-05, 2.15124, 1.8500000000000056
-5.4, 0, -6.2088E-05, 2.18588, 1.781500000000001
-5.38, 0, -6.1374E-05, 2.2225, 1.887999999999999
-5.36, 0, -6.0660000000000005E-05, 2.2614, 1.9075000000000046
-5.34, 0, -5.9948E-05, 2.2988000000000004, 1.865000000000004
-5.32, 0, -5.9246E-05, 2.3360000000000003, 1.967499999999998
-5.3, 0, -5.8544E-05, 2.3775000000000004, 1.8425000000000009
-5.28, 0, -5.7842E-05, 2.4097000000000004, 1.8449999999999951
