VIN, IOUT, IIN, VOUT, AV
-6.74, 0, -0.00011572000000000001, -1.66188, 1.8400000000000012
-6.72, 0, -0.0001149, -1.62424, 1.889
-6.7, 0, -0.00011404000000000001, -1.58632, 1.8449999999999951
-6.68, 0, -0.00011322, -1.55044, 1.861
-6.66, 0, -0.00011238, -1.51188, 1.8570000000000426
-6.6400000000000006, 0, -0.00011152, -1.47616, 1.8339999999999952
-6.62, 0, -0.00011068, -1.43852, 1.8549999999999995
-6.6000000000000005, 0, -0.00010980000000000001, -1.4019599999999999, 1.9049999999999994
-6.58, 0, -0.00010894000000000001, -1.36232, 1.9199999999999977
-6.5600000000000005, 0, -0.00010808000000000001, -1.32516, 1.9230000000000007
-6.54, 0, -0.00010724000000000001, -1.2853999999999999, 1.8769999999999991
-6.5200000000000005, 0, -0.00010640000000000001, -1.2500799999999999, 1.858999999999998
-6.5, 0, -0.00010558, -1.21104, 1.9259999999999982
-6.48, 0, -0.00010470000000000001, -1.1730399999999999, 1.9079999999999968
-6.46, 0, -0.00010388, -1.13472, 1.8519999999999965
-6.44, 0, -0.00010304, -1.09896, 1.9019999999999964
-6.42, 0, -0.00010216000000000001, -1.05864, 1.989
-6.4, 0, -0.00010132000000000001, -1.0193999999999999, 1.9560000000000004
-6.38, 0, -0.0001005, -0.98039999999999994, 1.8769999999999965
-6.36, 0, -9.9706E-05, -0.94431999999999994, 1.8699999999999979
-6.34, 0, -9.8856E-05, -0.9056, 1.9289999999999985
-6.32, 0, -9.801E-05, -0.86715999999999993, 1.9919999999999976
-6.3, 0, -9.7142E-05, -0.82592, 1.946999999999997
-6.28, 0, -9.6304E-05, -0.78928, 1.8929999999999985
-6.26, 0, -9.547200000000001E-05, -0.7502, 1.9539999999999984
-6.24, 0, -9.4628E-05, -0.71112, 1.984999999999999
-6.22, 0, -9.3806E-05, -0.6708, 1.9509999999999983
-6.2, 0, -9.2978E-05, -0.63308, 1.9329999999999969
-6.18, 0, -9.2154E-05, -0.59348, 1.9929999999999986
-6.16, 0, -9.1324000000000009E-05, -0.55336, 1.9770000000000432
-6.1400000000000006, 0, -9.0502000000000009E-05, -0.5144, 1.9119999999999982
-6.12, 0, -8.9676E-05, -0.47687999999999997, 1.9279999999999975
-6.1000000000000005, 0, -8.886E-05, -0.43728, 1.997999999999998
-6.08, 0, -8.801E-05, -0.39696, 1.9359999999999986
-6.0600000000000005, 0, -8.72E-05, -0.35984, 1.9299999999999982
-6.04, 0, -8.6382E-05, -0.31976, 1.9529999999999987
-6.0200000000000005, 0, -8.5562E-05, -0.28171999999999997, 1.9319999999999979
-6, 0, -8.4762E-05, -0.24248, 1.920999999999998
-5.98, 0, -8.3948E-05, -0.20487999999999998, 1.9759999999999982
-5.96, 0, -8.3144E-05, -0.16344, 2.0439999999999978
-5.94, 0, -8.2350000000000009E-05, -0.12312, 1.9839999999999982
-5.92, 0, -8.1540000000000009E-05, -0.08408, 1.9399999999999984
-5.9, 0, -8.0744E-05, -0.04552, 1.9119999999999984
-5.88, 0, -7.9956E-05, -0.0076, 1.9569999999999981
-5.86, 0, -7.9134E-05, 0.03276, 1.9689999999999981
-5.84, 0, -7.8348E-05, 0.07116, 1.9439999999999982
-5.82, 0, -7.7554E-05, 0.11052, 1.9279999999999982
-5.8, 0, -7.6768000000000008E-05, 0.14828, 1.9929999999999981
-5.78, 0, -7.5990000000000009E-05, 0.19024, 1.999999999999998
-5.76, 0, -7.5222E-05, 0.22827999999999998, 1.9309999999999983
-5.74, 0, -7.4448E-05, 0.26748, 1.9249999999999987
-5.72, 0, -7.368E-05, 0.30528, 1.9439999999999982
-5.7, 0, -7.2918000000000009E-05, 0.34524, 1.9289999999999985
-5.68, 0, -7.2148E-05, 0.38244, 1.9029999999999974
-5.66, 0, -7.139E-05, 0.42135999999999996, 2.0519999999999978
-5.64, 0, -7.0604E-05, 0.46452, 1.998999999999999
-5.62, 0, -6.9852000000000008E-05, 0.50132, 1.8840000000000412
-5.6000000000000005, 0, -6.9106E-05, 0.53988, 1.9579999999999969
-5.58, 0, -6.836E-05, 0.57963999999999993, 1.9649999999999956
-5.5600000000000005, 0, -6.7618E-05, 0.61847999999999992, 1.9789999999999985
-5.54, 0, -6.687E-05, 0.65879999999999994, 1.9590000000000007
-5.5200000000000005, 0, -6.6138E-05, 0.69684, 1.923999999999999
-5.5, 0, -6.5412E-05, 0.73576, 1.9399999999999984
-5.48, 0, -6.469E-05, 0.77444, 1.8759999999999981
-5.46, 0, -6.3978E-05, 0.8108, 1.8989999999999963
-5.44, 0, -6.326E-05, 0.85039999999999993, 2.012999999999999
-5.42, 0, -6.2542E-05, 0.89132, 1.975
-5.4, 0, -6.1808E-05, 0.9294, 1.8939999999999968
-5.38, 0, -6.1114E-05, 0.96707999999999994, 1.944999999999995
-5.36, 0, -6.0408E-05, 1.0071999999999999, 1.9680000000000013
-5.34, 0, -5.9716E-05, 1.0458, 1.9060000000000004
-5.32, 0, -5.9012000000000004E-05, 1.08344, 1.9329999999999941
-5.3, 0, -5.8322E-05, 1.12312, 1.9060000000000004
-5.28, 0, -5.7644E-05, 1.15968, 1.8460000000000016
-5.26, 0, -5.6970000000000005E-05, 1.19696, 1.8929999999999985
-5.24, 0, -5.6288E-05, 1.2354, 1.9299999999999966
-5.22, 0, -5.5626E-05, 1.27416, 1.9569999999999959
-5.2, 0, -5.4964000000000004E-05, 1.31368, 1.9589999999999979
-5.18, 0, -5.4278000000000004E-05, 1.35252, 1.9239999999999962
-5.16, 0, -5.3610000000000003E-05, 1.3906399999999999, 1.8699999999999979
-5.14, 0, -5.295E-05, 1.42732, 1.8769999999999991
-5.12, 0, -5.2300000000000004E-05, 1.46572, 1.9430000000000418
-5.1000000000000005, 0, -5.1658E-05, 1.50504, 1.8919999999999975
-5.08, 0, -5.1026E-05, 1.5413999999999999, 1.8299999999999967
-5.0600000000000005, 0, -5.0390000000000004E-05, 1.5782399999999999, 1.8740000000000019
-5.04, 0, -4.9760000000000005E-05, 1.61636, 1.9049999999999994
-5.0200000000000005, 0, -4.914E-05, 1.65444, 1.9339999999999951
-5, 0, -4.8528E-05, 1.69372, 1.8379999999999992
-4.98, 0, -4.7904E-05, 1.72796, 1.9039999999999984
-4.96, 0, -4.7254E-05, 1.76988, 1.9780000000000002
-4.94, 0, -4.6654000000000004E-05, 1.80708, 1.9060000000000004
-4.92, 0, -4.6056E-05, 1.84612, 1.9009999999999954
-4.9, 0, -4.5458000000000004E-05, 1.88312, 1.8659999999999994
-4.88, 0, -4.487E-05, 1.92076, 1.7819999999999987
-4.86, 0, -4.4278E-05, 1.9544, 1.7789999999999957
-4.84, 0, -4.3706000000000005E-05, 1.99192, 1.8629999999999964
-4.82, 0, -4.3134000000000004E-05, 2.02892, 1.8719999999999943
-4.8, 0, -4.257E-05, 2.0667999999999997, 1.795999999999996
-4.78, 0, -4.1998E-05, 2.1007599999999997, 1.8689999999999969
-4.76, 0, -4.1432E-05, 2.1415599999999997, 1.9149999999999983
-4.74, 0, -4.0850000000000004E-05, 2.1773599999999997, 1.793500000000013
-4.72, 0, -4.0286E-05, 2.2133000000000003, 1.9060000000000059
-4.7, 0, -3.9746E-05, 2.2536, 1.890000000000001
-4.68, 0, -3.921E-05, 2.2889000000000004, 1.8249999999999973
-4.66, 0, -3.8666E-05, 2.3266, 1.8474999999999893
-4.64, 0, -3.8132E-05, 2.3628, 1.8225000000000031
-4.62, 0, -3.7606E-05, 2.3995, 1.8375000000000421
-4.6000000000000005, 0, -3.7076E-05, 2.4363, 1.7700000000000034
-4.58, 0, -3.6558000000000005E-05, 2.4703000000000004, 1.8249999999999973
-4.5600000000000005, 0, -3.6042E-05, 2.5093, 1.8774999999999968
-4.54, 0, -3.5532E-05, 2.5454000000000003, 1.8550000000000051
-4.5200000000000005, 0, -3.5000000000000004E-05, 2.5835000000000004, 1.8349999999999962
-4.5, 0, -3.4494E-05, 2.6188000000000002, 1.7724999999999975
-4.48, 0, -3.3998E-05, 2.6544000000000003, 1.8199999999999978
-4.46, 0, -3.3506E-05, 2.6916, 1.7475000000000003
-4.44, 0, -3.3024E-05, 2.7243000000000004, 1.7874999999999959
-4.42, 0, -3.2528000000000004E-05, 2.7631, 1.7874999999999959
-4.4, 0, -3.206E-05, 2.7958000000000003, 1.7425000000000008
-4.38, 0, -3.1588E-05, 2.8328, 1.8149999999999984
-4.36, 0, -3.1112E-05, 2.8684000000000003, 1.7700000000000034
-4.34, 0, -3.0646000000000004E-05, 2.9036000000000004, 1.832500000000002
-4.32, 0, -3.0178E-05, 2.9417000000000004, 1.8674999999999982
-4.3, 0, -2.9710000000000002E-05, 2.9783000000000004, 1.8374999999999904
-4.28, 0, -2.926E-05, 3.0152, 1.8374999999999904
-4.26, 0, -2.8806E-05, 3.0518, 1.8225000000000031
-4.24, 0, -2.8376E-05, 3.0881000000000003, 1.7674999999999981
-4.22, 0, -2.7930000000000002E-05, 3.1225, 1.6950000000000005
-4.2, 0, -2.7506E-05, 3.1559000000000004, 1.7125000000000041
-4.18, 0, -2.7076E-05, 3.1910000000000003, 1.7674999999999981
-4.16, 0, -2.6648E-05, 3.2266000000000004, 1.7974999999999948
-4.14, 0, -2.6232000000000002E-05, 3.2629, 1.8049999999999995
-4.12, 0, -2.5816E-05, 3.2988000000000004, 1.7099999999999989
-4.1, 0, -2.5414E-05, 3.3313, 1.6549999999999938
-4.08, 0, -2.5006E-05, 3.365, 1.8025000000000453
-4.0600000000000005, 0, -2.4596E-05, 3.4034000000000004, 1.8624999999999987
-4.04, 0, -2.4194000000000002E-05, 3.4395000000000002, 1.7274999999999914
-4.0200000000000005, 0, -2.3800000000000003E-05, 3.4725, 1.6475000000000002
-4, 0, -2.3406E-05, 3.5054000000000003, 1.6449999999999696
-8, 0, -0.0001528, -4.3826, 1.3350000000000257
-7.98, 0, -0.00015214000000000002, -4.3559, 1.3099999999999878
-7.96, 0, -0.0001515, -4.3302000000000005, 1.3499999999999834
-7.94, 0, -0.00015082, -4.3019000000000007, 1.3500000000000056
-7.92, 0, -0.00015014000000000002, -4.2762, 1.3225000000000031
-7.9, 0, -0.00014948, -4.2490000000000006, 1.3449999999999951
-7.88, 0, -0.00014882, -4.2224, 1.3349999999999962
-7.86, 0, -0.00014814, -4.1956000000000007, 1.3349999999999962
-7.84, 0, -0.00014748000000000002, -4.1690000000000005, 1.3249999999999973
-7.82, 0, -0.00014682, -4.1426000000000007, 1.3375000000000126
-7.8, 0, -0.00014616, -4.1155, 1.3550000000000162
-7.78, 0, -0.0001455, -4.0884, 1.3499999999999834
-7.76, 0, -0.00014482, -4.0615000000000006, 1.3524999999999998
-7.74, 0, -0.00014418000000000002, -4.0343, 1.3575000000000104
-7.72, 0, -0.00014352, -4.0072, 1.379999999999991
-7.7, 0, -0.00014286, -3.9791000000000003, 1.4149999999999983
-7.68, 0, -0.00014214000000000002, -3.9506, 1.4149999999999983
-7.66, 0, -0.00014148, -3.9225000000000003, 1.3750000000000222
-7.6400000000000006, 0, -0.0001408, -3.8956000000000004, 1.354999999999994
-7.62, 0, -0.00014012, -3.8683000000000005, 1.3800000000000021
-7.6000000000000005, 0, -0.00013946, -3.8404000000000003, 1.3800000000000021
-7.58, 0, -0.00013874000000000002, -3.8131000000000004, 1.3674999999999982
-7.5600000000000005, 0, -0.0001381, -3.7857000000000003, 1.3850000000000016
-7.54, 0, -0.0001374, -3.7577000000000003, 1.4074999999999935
-7.5200000000000005, 0, -0.00013672, -3.7294000000000005, 1.4049999999999994
-7.5, 0, -0.00013604, -3.7015000000000002, 1.4025000000000052
-7.48, 0, -0.00013536, -3.6733000000000002, 1.4174999999999924
-7.46, 0, -0.00013468, -3.6448000000000005, 1.4224999999999919
-7.44, 0, -0.000134, -3.6164000000000005, 1.4300000000000077
-7.42, 0, -0.00013332, -3.5876, 1.4650000000000039
-7.4, 0, -0.0001326, -3.5578000000000003, 1.4299999999999966
-7.38, 0, -0.00013192, -3.5304, 1.444999999999995
-7.36, 0, -0.00013122, -3.5000000000000004, 1.4549999999999939
-7.34, 0, -0.00013054, -3.4722000000000004, 1.4049999999999994
-7.32, 0, -0.00012982, -3.4438000000000004, 1.4049999999999994
-7.3, 0, -0.00012912, -3.4160000000000004, 1.4425000000000008
-7.28, 0, -0.00012844, -3.3861000000000003, 1.4900000000000011
-7.26, 0, -0.00012776, -3.3564000000000003, 1.455000000000005
-7.24, 0, -0.00012702000000000001, -3.3279, 1.4599999999999933
-7.22, 0, -0.00012634, -3.2980000000000005, 1.4574999999999991
-7.2, 0, -0.00012564, -3.2696, 1.4500000000000055
-7.18, 0, -0.00012494, -3.24, 1.4824999999999964
-7.16, 0, -0.00012424000000000002, -3.2103, 1.4875000000000289
-7.1400000000000006, 0, -0.00012354, -3.1805000000000003, 1.5024999999999942
-7.12, 0, -0.00012278000000000001, -3.1502000000000003, 1.5149999999999984
-7.1000000000000005, 0, -0.00012208, -3.1199000000000003, 1.5025000000000053
-7.08, 0, -0.00012136, -3.0901, 1.4750000000000028
-7.0600000000000005, 0, -0.00012066000000000001, -3.0609, 1.4999999999999889
-7.04, 0, -0.00011994000000000001, -3.0301000000000005, 1.5274999999999914
-7.0200000000000005, 0, -0.00011926, -2.9998000000000005, 1.5275000000000025
-7, 0, -0.00011854000000000001, -2.9690000000000003, 1.5
-6.98, 0, -0.0001178, -2.9398000000000004, 1.4900000000000011
-6.96, 0, -0.00011710000000000001, -2.9094, 1.5149999999999984
-6.94, 0, -0.00011636, -2.8792000000000004, 1.532500000000002
-6.92, 0, -0.00011566, -2.8481, 1.555000000000005
-6.9, 0, -0.00011494000000000001, -2.817, 1.577499999999997
-6.88, 0, -0.00011424, -2.785, 1.5950000000000006
-6.86, 0, -0.00011348, -2.7532, 1.5574999999999992
-6.84, 0, -0.00011276000000000001, -2.7227, 1.5425000000000009
-6.82, 0, -0.00011204, -2.6915, 1.5649999999999928
-6.8, 0, -0.00011132000000000001, -2.6601000000000004, 1.544999999999995
-6.78, 0, -0.00011062000000000001, -2.6297, 1.5299999999999967
-6.76, 0, -0.00010986000000000001, -2.5989000000000004, 1.5974999999999948
-6.74, 0, -0.00010912000000000001, -2.5658000000000003, 1.6075000000000048
-6.72, 0, -0.0001084, -2.5346, 1.5724999999999976
-6.7, 0, -0.00010768000000000001, -2.5029000000000003, 1.6049999999999995
-6.68, 0, -0.00010696, -2.4704, 1.6125000000000043
-6.66, 0, -0.00010624000000000001, -2.4384, 1.5950000000000359
-6.6400000000000006, 0, -0.00010552, -2.4066, 1.5874999999999959
-6.62, 0, -0.00010478000000000001, -2.3749000000000002, 1.5874999999999959
-6.6000000000000005, 0, -0.00010406, -2.3431, 1.6449999999999949
-6.58, 0, -0.00010326000000000001, -2.3091000000000004, 1.6524999999999996
-6.5600000000000005, 0, -0.00010254, -2.277, 1.6425000000000007
-6.54, 0, -0.00010182000000000001, -2.2434000000000003, 1.6275000000000024
-6.5200000000000005, 0, -0.00010108, -2.2119, 1.6
-6.5, 0, -0.00010038000000000001, -2.1794000000000002, 1.6324999999999907
-6.48, 0, -9.9654E-05, -2.1466000000000003, 1.6449999999999949
-6.46, 0, -9.8918E-05, -2.1136000000000004, 1.6199999999999979
-6.44, 0, -9.8182E-05, -2.0818000000000003, 1.6250000000000082
-6.42, 0, -9.7446E-05, -2.0486, 1.6600000000000044
-6.4, 0, -9.670800000000001E-05, -2.0154, 1.6750000000000027
-6.38, 0, -9.5964E-05, -1.9815999999999998, 1.6470000000000025
-6.36, 0, -9.5230000000000008E-05, -1.94952, 1.6409999999999965
-6.34, 0, -9.451E-05, -1.9159599999999999, 1.6909999999999965
-6.32, 0, -9.375E-05, -1.88188, 1.7229999999999952
-6.3, 0, -9.301E-05, -1.84704, 1.7089999999999979
-6.28, 0, -9.226E-05, -1.81352, 1.6910000000000021
-6.26, 0, -9.1528000000000009E-05, -1.7793999999999999, 1.6960000000000015
-6.24, 0, -9.0788E-05, -1.74568, 1.7009999999999954
-6.22, 0, -9.0046E-05, -1.71136, 1.7129999999999963
-6.2, 0, -8.9316E-05, -1.67716, 1.7259999999999982
-6.18, 0, -8.8578E-05, -1.64232, 1.7280000000000002
-6.16, 0, -8.7850000000000008E-05, -1.60804, 1.6850000000000391
-6.1400000000000006, 0, -8.7112E-05, -1.5749199999999999, 1.6789999999999956
-6.12, 0, -8.638000000000001E-05, -1.54088, 1.7229999999999952
-6.1000000000000005, 0, -8.564E-05, -1.506, 1.7480000000000036
-6.08, 0, -8.4884000000000009E-05, -1.4709599999999998, 1.7560000000000005
-6.0600000000000005, 0, -8.4152E-05, -1.43576, 1.7349999999999961
-6.04, 0, -8.3424E-05, -1.40156, 1.7189999999999968
-6.0200000000000005, 0, -8.2694E-05, -1.367, 1.7249999999999972
-6, 0, -8.1962E-05, -1.33256, 1.7439999999999996
-5.98, 0, -8.1236E-05, -1.29724, 1.7570000000000015
-5.96, 0, -8.0512E-05, -1.2622799999999999, 1.7519999999999965
-5.94, 0, -7.9784000000000007E-05, -1.22716, 1.7659999999999938
-5.92, 0, -7.9054E-05, -1.19164, 1.752000000000002
-5.9, 0, -7.8332000000000008E-05, -1.1570799999999999, 1.7159999999999993
-5.88, 0, -7.7622E-05, -1.123, 1.7709999999999988
-5.86, 0, -7.6868E-05, -1.0862399999999999, 1.8
-5.84, 0, -7.6146E-05, -1.051, 1.7539999999999985
-5.82, 0, -7.5442E-05, -1.0160799999999999, 1.7809999999999977
-5.8, 0, -7.4728000000000007E-05, -0.97976, 1.7829999999999968
-5.78, 0, -7.401E-05, -0.94475999999999993, 1.7839999999999978
-5.76, 0, -7.3294E-05, -0.9084, 1.7869999999999982
-5.74, 0, -7.2598E-05, -0.87328, 1.7659999999999994
-5.72, 0, -7.1886000000000009E-05, -0.83776, 1.7639999999999974
-5.7, 0, -7.1176E-05, -0.80272, 1.7879999999999992
-5.68, 0, -7.0466E-05, -0.76623999999999992, 1.7780000000000003
-5.66, 0, -6.9786E-05, -0.73159999999999992, 1.7859999999999972
-5.64, 0, -6.9052E-05, -0.6948, 1.822999999999998
-5.62, 0, -6.8358E-05, -0.65867999999999993, 1.8110000000000373
-5.6000000000000005, 0, -6.7646E-05, -0.62236, 1.8049999999999966
-5.58, 0, -6.6954E-05, -0.58648, 1.7849999999999988
-5.5600000000000005, 0, -6.626E-05, -0.55096, 1.7939999999999996
-5.54, 0, -6.5566E-05, -0.51472, 1.8109999999999986
-5.5200000000000005, 0, -6.488E-05, -0.47852, 1.8049999999999982
-5.5, 0, -6.4196E-05, -0.44251999999999997, 1.8109999999999986
-5.48, 0, -6.3506E-05, -0.40608, 1.7859999999999985
-5.46, 0, -6.283E-05, -0.37107999999999997, 1.7899999999999983
-5.44, 0, -6.216E-05, -0.33448, 1.8119999999999981
-5.42, 0, -6.149E-05, -0.2986, 1.8339999999999992
-5.4, 0, -6.079E-05, -0.26111999999999996, 1.842999999999998
-5.38, 0, -6.0118E-05, -0.22488, 1.8149999999999977
-5.36, 0, -5.9456E-05, -0.18852, 1.8039999999999985
-5.34, 0, -5.88E-05, -0.15272, 1.7839999999999983
-5.32, 0, -5.8138000000000005E-05, -0.11716, 1.7769999999999986
-5.3, 0, -5.7484E-05, -0.08163999999999999, 1.8129999999999984
-5.28, 0, -5.6834000000000005E-05, -0.04464, 1.8069999999999979
-5.26, 0, -5.6194000000000004E-05, -0.00936, 1.7869999999999984
-5.24, 0, -5.555E-05, 0.02684, 1.8179999999999985
-5.22, 0, -5.4914E-05, 0.06336, 1.8129999999999982
-5.2, 0, -5.4268E-05, 0.09935999999999999, 1.8449999999999984
-5.18, 0, -5.3612E-05, 0.13716, 1.8379999999999988
-5.16, 0, -5.299E-05, 0.17288, 1.8109999999999977
-5.14, 0, -5.237E-05, 0.20959999999999998, 1.8129999999999977
-5.12, 0, -5.1744000000000005E-05, 0.24539999999999998, 1.7910000000000383
-5.1000000000000005, 0, -5.1132000000000004E-05, 0.28124, 1.7849999999999981
-5.08, 0, -5.0516E-05, 0.31679999999999997, 1.8109999999999986
-5.0600000000000005, 0, -4.9906E-05, 0.35368, 1.7889999999999988
-5.04, 0, -4.93E-05, 0.38836, 1.7809999999999977
-5.0200000000000005, 0, -4.8698E-05, 0.42491999999999996, 1.8219999999999983
-5, 0, -4.8096E-05, 0.46124, 1.8029999999999988
-4.98, 0, -4.7502E-05, 0.49704, 1.8279999999999974
-4.96, 0, -4.6878E-05, 0.53436, 1.8269999999999977
-4.94, 0, -4.63E-05, 0.57012, 1.7969999999999997
-4.92, 0, -4.5704E-05, 0.60624, 1.7819999999999987
-4.9, 0, -4.5140000000000005E-05, 0.6414, 1.748999999999999
-4.88, 0, -4.4554E-05, 0.6762, 1.8179999999999985
-4.86, 0, -4.3994E-05, 0.71412, 1.8439999999999968
-4.84, 0, -4.3418000000000003E-05, 0.74996, 1.7859999999999972
-4.82, 0, -4.2864E-05, 0.78555999999999992, 1.7599999999999989
-4.8, 0, -4.2294E-05, 0.82036, 1.7719999999999998
-4.78, 0, -4.1742E-05, 0.85644, 1.8139999999999974
-4.76, 0, -4.1186E-05, 0.89291999999999994, 1.8519999999999965
-4.74, 0, -4.0624E-05, 0.9305199999999999, 1.798999999999999
-4.72, 0, -4.0078E-05, 0.96488, 1.7399999999999984
-4.7, 0, -3.9542E-05, 1.00012, 1.7649999999999984
-4.68, 0, -3.9004E-05, 1.03548, 1.7809999999999977
-4.66, 0, -3.8482E-05, 1.0713599999999999, 1.8239999999999963
-4.64, 0, -3.7948E-05, 1.1084399999999999, 1.7809999999999977
-4.62, 0, -3.7422E-05, 1.1425999999999998, 1.764000000000042
-4.6000000000000005, 0, -3.6912E-05, 1.179, 1.7640000000000029
-4.58, 0, -3.6402E-05, 1.21316, 1.7759999999999983
-4.5600000000000005, 0, -3.5894E-05, 1.25004, 1.7809999999999977
-4.54, 0, -3.5392E-05, 1.2844, 1.7559999999999949
-4.5200000000000005, 0, -3.4866E-05, 1.32028, 1.7799999999999967
-4.5, 0, -3.4372E-05, 1.3556, 1.7759999999999983
-4.48, 0, -3.3878E-05, 1.39132, 1.7809999999999977
-4.46, 0, -3.3402E-05, 1.4268399999999999, 1.7230000000000008
-4.44, 0, -3.2914000000000004E-05, 1.46024, 1.7439999999999996
-4.42, 0, -3.2436E-05, 1.4966, 1.7899999999999956
-4.4, 0, -3.1966E-05, 1.5318399999999999, 1.7269999999999992
-4.38, 0, -3.1488E-05, 1.56568, 1.7300000000000022
-4.36, 0, -3.1032000000000004E-05, 1.60104, 1.7219999999999998
-4.34, 0, -3.0572E-05, 1.63456, 1.7279999999999947
-4.32, 0, -3.0122E-05, 1.6701599999999999, 1.8059999999999949
-4.3, 0, -2.9644E-05, 1.7067999999999999, 1.7800000000000023
-4.28, 0, -2.9198E-05, 1.74136, 1.7120000000000009
-4.26, 0, -2.8766000000000002E-05, 1.77528, 1.7309999999999977
-4.24, 0, -2.8316E-05, 1.8106, 1.7509999999999955
-4.22, 0, -2.7892E-05, 1.8453199999999999, 1.7189999999999968
-4.2, 0, -2.7458E-05, 1.87936, 1.7329999999999997
-4.18, 0, -2.7040000000000002E-05, 1.91464, 1.75
-4.16, 0, -2.6614E-05, 1.94936, 1.7060000000000004
-4.14, 0, -2.6192E-05, 1.98288, 1.7039999999999929
-4.12, 0, -2.5778E-05, 2.0175199999999998, 1.7230000000000008
-4.1, 0, -2.5372E-05, 2.0518, 1.7319999999999987
-4.08, 0, -2.4968000000000002E-05, 2.0867999999999998, 1.7710000000000381
-4.0600000000000005, 0, -2.4554000000000002E-05, 2.12264, 1.7219999999999998
-4.04, 0, -2.4158E-05, 2.15568, 1.6589999999999978
-4.0200000000000005, 0, -2.3766000000000003E-05, 2.189, 1.7055000000000027
-4, 0, -2.338E-05, 2.2239, 1.7449999999999564
