VG,IG,ID,absId,absIg
-11.200000000000001,-1.3084E-09,2.566E-06,2.566E-06,1.3084E-09
-11,-1.2694E-09,3.3762000000000004E-06,3.3762000000000004E-06,1.2694E-09
-10.8,-1.2313E-09,4.3447E-06,4.3447E-06,1.2313E-09
-10.6,-1.1941E-09,5.4838000000000008E-06,5.4838000000000008E-06,1.1941E-09
-10.4,-1.1575E-09,6.8038000000000008E-06,6.8038000000000008E-06,1.1575E-09
-10.200000000000001,-1.1211E-09,8.3093E-06,8.3093E-06,1.1211E-09
-10,-1.0857E-09,9.9996000000000016E-06,9.9996000000000016E-06,1.0857E-09
-9.8,-1.0515E-09,1.1876000000000001E-05,1.1876000000000001E-05,1.0515E-09
-9.6,-1.0177E-09,1.3936E-05,1.3936E-05,1.0177E-09
-9.4,-9.8359000000000012E-10,1.6144E-05,1.6144E-05,9.8359000000000012E-10
-9.2000000000000011,-9.5083000000000012E-10,1.8574000000000002E-05,1.8574000000000002E-05,9.5083000000000012E-10
-9,-9.1894E-10,2.1178E-05,2.1178E-05,9.1894E-10
-8.8,-8.8816000000000006E-10,2.3934E-05,2.3934E-05,8.8816000000000006E-10
-8.6,-8.5838000000000009E-10,2.6834E-05,2.6834E-05,8.5838000000000009E-10
-8.4,-8.2815000000000008E-10,2.9896E-05,2.9896E-05,8.2815000000000008E-10
-8.2,-7.9844000000000009E-10,3.3092E-05,3.3092E-05,7.9844000000000009E-10
-8,-7.7019000000000011E-10,3.6422000000000005E-05,3.6422000000000005E-05,7.7019000000000011E-10
-7.8,-7.4261000000000009E-10,3.9848E-05,3.9848E-05,7.4261000000000009E-10
-7.6000000000000005,-7.1472000000000009E-10,4.3400000000000005E-05,4.3400000000000005E-05,7.1472000000000009E-10
-7.4,-6.884E-10,4.705E-05,4.705E-05,6.884E-10
-7.2,-6.6267E-10,5.0774E-05,5.0774E-05,6.6267E-10
-7,-6.368100000000001E-10,5.4594E-05,5.4594E-05,6.368100000000001E-10
-6.8,-6.1203E-10,5.8482E-05,5.8482E-05,6.1203E-10
-6.6000000000000005,-5.8803000000000009E-10,6.2426E-05,6.2426E-05,5.8803000000000009E-10
-6.4,-5.6416E-10,6.6414E-05,6.6414E-05,5.6416E-10
-6.2,-5.415E-10,7.0458000000000009E-05,7.0458000000000009E-05,5.415E-10
-6,-5.1915E-10,7.4532E-05,7.4532E-05,5.1915E-10
-5.8,-4.9752000000000006E-10,7.8642E-05,7.8642E-05,4.9752000000000006E-10
-5.6000000000000005,-4.7565E-10,8.276E-05,8.276E-05,4.7565E-10
-5.4,-4.548E-10,8.6902E-05,8.6902E-05,4.548E-10
-5.2,-4.3452E-10,9.1046000000000009E-05,9.1046000000000009E-05,4.3452E-10
-5,-4.1462E-10,9.5186E-05,9.5186E-05,4.1462E-10
-4.8,-3.9513E-10,9.9318E-05,9.9318E-05,3.9513E-10
-4.6000000000000005,-3.7201000000000004E-10,0.00010000200000000001,0.00010000200000000001,3.7201000000000004E-10
-4.4,-3.4850000000000004E-10,0.00010000200000000001,0.00010000200000000001,3.4850000000000004E-10
-4.2,-3.2578000000000004E-10,0.000100004,0.000100004,3.2578000000000004E-10
-4,-3.0486E-10,0.00010000200000000001,0.00010000200000000001,3.0486E-10
-14,-1.9461E-09,2.264E-09,2.264E-09,1.9461E-09
-13.8,-1.8932E-09,4.0283E-09,4.0283E-09,1.8932E-09
-13.6,-1.8407E-09,7.9605E-09,7.9605E-09,1.8407E-09
-13.4,-1.7948E-09,1.50152E-08,1.50152E-08,1.7948E-09
-13.200000000000001,-1.7414E-09,3.05674E-08,3.05674E-08,1.7414E-09
-13,-1.6931E-09,5.8253399999999994E-08,5.8253399999999994E-08,1.6931E-09
-12.8,-1.6461E-09,1.0481699999999999E-07,1.0481699999999999E-07,1.6461E-09
-12.6,-1.6012E-09,1.717E-07,1.717E-07,1.6012E-09
-12.4,-1.5559E-09,2.8624E-07,2.8624E-07,1.5559E-09
-12.200000000000001,-1.5118E-09,4.5162E-07,4.5162E-07,1.5118E-09
-12,-1.468E-09,6.8502E-07,6.8502E-07,1.468E-09
-11.8,-1.426E-09,1.0013E-06,1.0013E-06,1.426E-09
-11.6,-1.3868E-09,1.3924000000000002E-06,1.3924000000000002E-06,1.3868E-09
-11.4,-1.3444E-09,1.9382000000000003E-06,1.9382000000000003E-06,1.3444E-09
-11.200000000000001,-1.3052E-09,2.6172E-06,2.6172E-06,1.3052E-09
-11,-1.2655E-09,3.4499E-06,3.4499E-06,1.2655E-09
-10.8,-1.2272E-09,4.4507000000000004E-06,4.4507000000000004E-06,1.2272E-09
-10.6,-1.1899E-09,5.6298000000000007E-06,5.6298000000000007E-06,1.1899E-09
-10.4,-1.1531E-09,6.9964000000000005E-06,6.9964000000000005E-06,1.1531E-09
-10.200000000000001,-1.1168E-09,8.5675E-06,8.5675E-06,1.1168E-09
-10,-1.082E-09,1.03376E-05,1.03376E-05,1.082E-09
-9.8,-1.0475E-09,1.2302E-05,1.2302E-05,1.0475E-09
-9.6,-1.0134E-09,1.4478000000000001E-05,1.4478000000000001E-05,1.0134E-09
-9.4,-9.8150000000000018E-10,1.6824E-05,1.6824E-05,9.8150000000000018E-10
-9.2000000000000011,-9.4886000000000017E-10,1.9402E-05,1.9402E-05,9.4886000000000017E-10
-9,-9.1665E-10,2.2178E-05,2.2178E-05,9.1665E-10
-8.8,-8.863200000000001E-10,2.5124000000000002E-05,2.5124000000000002E-05,8.863200000000001E-10
-8.6,-8.5551000000000008E-10,2.8230000000000002E-05,2.8230000000000002E-05,8.5551000000000008E-10
-8.4,-8.2677E-10,3.152E-05,3.152E-05,8.2677E-10
-8.2,-7.9780000000000008E-10,3.4960000000000004E-05,3.4960000000000004E-05,7.9780000000000008E-10
-8,-7.6942E-10,3.8544E-05,3.8544E-05,7.6942E-10
-7.8,-7.416600000000001E-10,4.2246E-05,4.2246E-05,7.416600000000001E-10
-7.6000000000000005,-7.1494E-10,4.6088E-05,4.6088E-05,7.1494E-10
-7.4,-6.8809E-10,5.0036E-05,5.0036E-05,6.8809E-10
-7.2,-6.6233E-10,5.4078E-05,5.4078E-05,6.6233E-10
-7,-6.3724000000000007E-10,5.8224000000000004E-05,5.8224000000000004E-05,6.3724000000000007E-10
-6.8,-6.1268E-10,6.2460000000000008E-05,6.2460000000000008E-05,6.1268E-10
-6.6000000000000005,-5.8880000000000008E-10,6.6762000000000009E-05,6.6762000000000009E-05,5.8880000000000008E-10
-6.4,-5.6568000000000006E-10,7.1104E-05,7.1104E-05,5.6568000000000006E-10
-6.2,-5.4278000000000006E-10,7.5524E-05,7.5524E-05,5.4278000000000006E-10
-6,-5.2021E-10,7.9982000000000008E-05,7.9982000000000008E-05,5.2021E-10
-5.8,-4.9832E-10,8.4470000000000009E-05,8.4470000000000009E-05,4.9832E-10
-5.6000000000000005,-4.773E-10,8.8994000000000009E-05,8.8994000000000009E-05,4.773E-10
-5.4,-4.5712E-10,9.3526E-05,9.3526E-05,4.5712E-10
-5.2,-4.3679000000000005E-10,9.8078E-05,9.8078E-05,4.3679000000000005E-10
-5,-4.1254000000000006E-10,0.00010000200000000001,0.00010000200000000001,4.1254000000000006E-10
-4.8,-3.8646000000000003E-10,0.00010000200000000001,0.00010000200000000001,3.8646000000000003E-10
-4.6000000000000005,-3.6216E-10,0.0001,0.0001,3.6216E-10
-4.4,-3.3964000000000003E-10,0.00010000200000000001,0.00010000200000000001,3.3964000000000003E-10
-4.2,-3.1789000000000003E-10,0.0001,0.0001,3.1789000000000003E-10
-4,-2.9731000000000003E-10,0.00010000200000000001,0.00010000200000000001,2.9731000000000003E-10
-14,-1.939E-09,2.2729E-09,2.2729E-09,1.939E-09
-13.8,-1.886E-09,4.0565E-09,4.0565E-09,1.886E-09
-13.6,-1.8342E-09,8.0307E-09,8.0307E-09,1.8342E-09
-13.4,-1.7884E-09,1.5151599999999997E-08,1.5151599999999997E-08,1.7884E-09
-13.200000000000001,-1.735E-09,3.0883399999999994E-08,3.0883399999999994E-08,1.735E-09
-13,-1.6871E-09,5.88826E-08,5.88826E-08,1.6871E-09
-12.8,-1.6404E-09,1.0618E-07,1.0618E-07,1.6404E-09
-12.6,-1.5955E-09,1.8159999999999999E-07,1.8159999999999999E-07,1.5955E-09
-12.4,-1.5513E-09,2.9552E-07,2.9552E-07,1.5513E-09
-12.200000000000001,-1.5067E-09,4.6296E-07,4.6296E-07,1.5067E-09
-12,-1.4642E-09,6.9826E-07,6.9826E-07,1.4642E-09
-11.8,-1.4226E-09,1.01846E-06,1.01846E-06,1.4226E-09
-11.6,-1.3834E-09,1.4103E-06,1.4103E-06,1.3834E-09
-11.4,-1.3408E-09,1.9657E-06,1.9657E-06,1.3408E-09
-11.200000000000001,-1.3009E-09,2.6577000000000004E-06,2.6577000000000004E-06,1.3009E-09
-11,-1.2624E-09,3.5095000000000004E-06,3.5095000000000004E-06,1.2624E-09
-10.8,-1.2249E-09,4.5355000000000009E-06,4.5355000000000009E-06,1.2249E-09
-10.6,-1.1874E-09,5.7478E-06,5.7478E-06,1.1874E-09
-10.4,-1.1509E-09,7.1625000000000005E-06,7.1625000000000005E-06,1.1509E-09
-10.200000000000001,-1.1152E-09,8.7891E-06,8.7891E-06,1.1152E-09
-10,-1.0802E-09,1.06312E-05,1.06312E-05,1.0802E-09
-9.8,-1.0468E-09,1.2666E-05,1.2666E-05,1.0468E-09
-9.6,-1.0129E-09,1.4952E-05,1.4952E-05,1.0129E-09
-9.4,-9.7992E-10,1.741E-05,1.741E-05,9.7992E-10
-9.2000000000000011,-9.4776E-10,2.0130000000000002E-05,2.0130000000000002E-05,9.4776E-10
-9,-9.1601E-10,2.305E-05,2.305E-05,9.1601E-10
-8.8,-8.8519E-10,2.6168E-05,2.6168E-05,8.8519E-10
-8.6,-8.5481000000000007E-10,2.9466000000000002E-05,2.9466000000000002E-05,8.5481000000000007E-10
-8.4,-8.2569000000000007E-10,3.2958E-05,3.2958E-05,8.2569000000000007E-10
-8.2,-7.9713E-10,3.6626E-05,3.6626E-05,7.9713E-10
-8,-7.6913E-10,4.0452E-05,4.0452E-05,7.6913E-10
-7.8,-7.4189E-10,4.4412E-05,4.4412E-05,7.4189E-10
-7.6000000000000005,-7.1444000000000007E-10,4.8534E-05,4.8534E-05,7.1444000000000007E-10
-7.4,-6.8856E-10,5.2778E-05,5.2778E-05,6.8856E-10
-7.2,-6.6329000000000009E-10,5.712E-05,5.712E-05,6.6329000000000009E-10
-7,-6.3799000000000009E-10,6.1584E-05,6.1584E-05,6.3799000000000009E-10
-6.8,-6.1393000000000007E-10,6.6150000000000009E-05,6.6150000000000009E-05,6.1393000000000007E-10
-6.6000000000000005,-5.9011E-10,7.0798000000000009E-05,7.0798000000000009E-05,5.9011E-10
-6.4,-5.6685000000000006E-10,7.5496E-05,7.5496E-05,5.6685000000000006E-10
-6.2,-5.442E-10,8.0268E-05,8.0268E-05,5.442E-10
-6,-5.2210000000000009E-10,8.5092E-05,8.5092E-05,5.2210000000000009E-10
-5.8,-5.0029E-10,8.9966E-05,8.9966E-05,5.0029E-10
-5.6000000000000005,-4.7921E-10,9.4872000000000009E-05,9.4872000000000009E-05,4.7921E-10
-5.4,-4.5856E-10,9.98E-05,9.98E-05,4.5856E-10
-5.2,-4.2988E-10,0.00010000200000000001,0.00010000200000000001,4.2988E-10
-5,-4.0213000000000004E-10,0.00010000200000000001,0.00010000200000000001,4.0213000000000004E-10
-4.8,-3.7745E-10,0.0001,0.0001,3.7745E-10
-4.6000000000000005,-3.5384000000000004E-10,0.00010000200000000001,0.00010000200000000001,3.5384000000000004E-10
-4.4,-3.3134E-10,0.00010000200000000001,0.00010000200000000001,3.3134E-10
-4.2,-3.103E-10,0.0001,0.0001,3.103E-10
-4,-2.9021E-10,0.00010000200000000001,0.00010000200000000001,2.9021E-10
-14,-1.9327E-09,2.2747E-09,2.2747E-09,1.9327E-09
-13.8,-1.8809E-09,4.0955E-09,4.0955E-09,1.8809E-09
-13.6,-1.828E-09,8.1276E-09,8.1276E-09,1.828E-09
-13.4,-1.784E-09,1.5318599999999998E-08,1.5318599999999998E-08,1.784E-09
-13.200000000000001,-1.7301E-09,3.1227399999999994E-08,3.1227399999999994E-08,1.7301E-09
-13,-1.6827E-09,5.9563999999999997E-08,5.9563999999999997E-08,1.6827E-09
-12.8,-1.6358E-09,1.0746E-07,1.0746E-07,1.6358E-09
-12.6,-1.591E-09,1.836E-07,1.836E-07,1.591E-09
-12.4,-1.5475E-09,2.9932E-07,2.9932E-07,1.5475E-09
-12.200000000000001,-1.5043E-09,4.6898E-07,4.6898E-07,1.5043E-09
-12,-1.4616E-09,7.0712E-07,7.0712E-07,1.4616E-09
-11.8,-1.4204E-09,1.03212E-06,1.03212E-06,1.4204E-09
-11.6,-1.3815E-09,1.4272E-06,1.4272E-06,1.3815E-09
-11.4,-1.3396E-09,1.9892000000000004E-06,1.9892000000000004E-06,1.3396E-09
-11.200000000000001,-1.3006E-09,2.6927E-06,2.6927E-06,1.3006E-09
-11,-1.2611E-09,3.5572000000000004E-06,3.5572000000000004E-06,1.2611E-09
-10.8,-1.2234E-09,4.6028E-06,4.6028E-06,1.2234E-09
-10.6,-1.1868E-09,5.8456E-06,5.8456E-06,1.1868E-09
-10.4,-1.1504E-09,7.2944000000000008E-06,7.2944000000000008E-06,1.1504E-09
-10.200000000000001,-1.1145E-09,8.9684E-06,8.9684E-06,1.1145E-09
-10,-1.0799E-09,1.0867900000000001E-05,1.0867900000000001E-05,1.0799E-09
-9.8,-1.0465E-09,1.2964E-05,1.2964E-05,1.0465E-09
-9.6,-1.0137E-09,1.5336E-05,1.5336E-05,1.0137E-09
-9.4,-9.8107E-10,1.7898E-05,1.7898E-05,9.8107E-10
-9.2000000000000011,-9.4824E-10,2.0736E-05,2.0736E-05,9.4824E-10
-9,-9.170800000000001E-10,2.3796E-05,2.3796E-05,9.170800000000001E-10
-8.8,-8.866E-10,2.707E-05,2.707E-05,8.866E-10
-8.6,-8.5709000000000009E-10,3.0542E-05,3.0542E-05,8.5709000000000009E-10
-8.4,-8.2768000000000008E-10,3.4232E-05,3.4232E-05,8.2768000000000008E-10
-8.2,-7.9941E-10,3.8104E-05,3.8104E-05,7.9941E-10
-8,-7.7174000000000007E-10,4.216E-05,4.216E-05,7.7174000000000007E-10
-7.8,-7.4416E-10,4.636E-05,4.636E-05,7.4416E-10
-7.6000000000000005,-7.1725000000000008E-10,5.0736000000000003E-05,5.0736000000000003E-05,7.1725000000000008E-10
-7.4,-6.9126E-10,5.526E-05,5.526E-05,6.9126E-10
-7.2,-6.6618000000000007E-10,5.9894E-05,5.9894E-05,6.6618000000000007E-10
-7,-6.4114E-10,6.4672000000000007E-05,6.4672000000000007E-05,6.4114E-10
-6.8,-6.1653E-10,6.9554E-05,6.9554E-05,6.1653E-10
-6.6000000000000005,-5.924E-10,7.453E-05,7.453E-05,5.924E-10
-6.4,-5.6961000000000006E-10,7.957E-05,7.957E-05,5.6961000000000006E-10
-6.2,-5.4749E-10,8.4702E-05,8.4702E-05,5.4749E-10
-6,-5.2487000000000007E-10,8.9896000000000008E-05,8.9896000000000008E-05,5.2487000000000007E-10
-5.8,-5.0344000000000007E-10,9.5136E-05,9.5136E-05,5.0344000000000007E-10
-5.6000000000000005,-4.8187E-10,0.00010000200000000001,0.00010000200000000001,4.8187E-10
-5.4,-4.4938000000000005E-10,0.00010000200000000001,0.00010000200000000001,4.4938000000000005E-10
-5.2,-4.2046E-10,0.00010000200000000001,0.00010000200000000001,4.2046E-10
-5,-3.9393000000000006E-10,0.00010000200000000001,0.00010000200000000001,3.9393000000000006E-10
-4.8,-3.6932E-10,0.000100004,0.000100004,3.6932E-10
-4.6000000000000005,-3.4628E-10,0.00010000200000000001,0.00010000200000000001,3.4628E-10
-4.4,-3.2464000000000003E-10,0.00010000200000000001,0.00010000200000000001,3.2464000000000003E-10
-4.2,-3.043E-10,0.00010000200000000001,0.00010000200000000001,3.043E-10
-4,-2.8443E-10,0.00010000200000000001,0.00010000200000000001,2.8443E-10
-14,-1.9321E-09,2.2966E-09,2.2966E-09,1.9321E-09
-13.8,-1.8816E-09,4.1386E-09,4.1386E-09,1.8816E-09
-13.6,-1.8302E-09,8.237E-09,8.237E-09,1.8302E-09
-13.4,-1.7866E-09,1.5529399999999998E-08,1.5529399999999998E-08,1.7866E-09
-13.200000000000001,-1.7326E-09,3.1663E-08,3.1663E-08,1.7326E-09
-13,-1.6848E-09,6.0342599999999991E-08,6.0342599999999991E-08,1.6848E-09
-12.8,-1.638E-09,1.089E-07,1.089E-07,1.638E-09
-12.6,-1.5933999999999999E-09,1.8594E-07,1.8594E-07,1.5933999999999999E-09
-12.4,-1.5497E-09,3.0262E-07,3.0262E-07,1.5497E-09
-12.200000000000001,-1.5057E-09,4.7404E-07,4.7404E-07,1.5057E-09
-12,-1.4644E-09,7.147E-07,7.147E-07,1.4644E-09
-11.8,-1.4218E-09,1.0424E-06,1.0424E-06,1.4218E-09
-11.6,-1.3831E-09,1.4409E-06,1.4409E-06,1.3831E-09
-11.4,-1.3423E-09,2.0110000000000003E-06,2.0110000000000003E-06,1.3423E-09
-11.200000000000001,-1.3026E-09,2.7226000000000004E-06,2.7226000000000004E-06,1.3026E-09
-11,-1.2648E-09,3.5996000000000002E-06,3.5996000000000002E-06,1.2648E-09
-10.8,-1.227E-09,4.6614000000000008E-06,4.6614000000000008E-06,1.227E-09
-10.6,-1.1906E-09,5.9258000000000009E-06,5.9258000000000009E-06,1.1906E-09
-10.4,-1.1543E-09,7.4066E-06,7.4066E-06,1.1543E-09
-10.200000000000001,-1.1187E-09,9.119E-06,9.119E-06,1.1187E-09
-10,-1.0844E-09,1.1066600000000002E-05,1.1066600000000002E-05,1.0844E-09
-9.8,-1.051E-09,1.3214000000000001E-05,1.3214000000000001E-05,1.051E-09
-9.6,-1.0173E-09,1.566E-05,1.566E-05,1.0173E-09
-9.4,-9.8656000000000016E-10,1.8318E-05,1.8318E-05,9.8656000000000016E-10
-9.2000000000000011,-9.5317000000000013E-10,2.1264000000000002E-05,2.1264000000000002E-05,9.5317000000000013E-10
-9,-9.2236000000000011E-10,2.4442E-05,2.4442E-05,9.2236000000000011E-10
-8.8,-8.9206E-10,2.7854E-05,2.7854E-05,8.9206E-10
-8.6,-8.6193E-10,3.1488E-05,3.1488E-05,8.6193E-10
-8.4,-8.3169E-10,3.5346000000000003E-05,3.5346000000000003E-05,8.3169E-10
-8.2,-8.0356000000000007E-10,3.9412E-05,3.9412E-05,8.0356000000000007E-10
-8,-7.7626000000000007E-10,4.3682E-05,4.3682E-05,7.7626000000000007E-10
-7.8,-7.4913000000000008E-10,4.8114E-05,4.8114E-05,7.4913000000000008E-10
-7.6000000000000005,-7.2225000000000006E-10,5.274E-05,5.274E-05,7.2225000000000006E-10
-7.4,-6.962200000000001E-10,5.7532000000000004E-05,5.7532000000000004E-05,6.962200000000001E-10
-7.2,-6.7149E-10,6.2448E-05,6.2448E-05,6.7149E-10
-7,-6.463200000000001E-10,6.7508E-05,6.7508E-05,6.463200000000001E-10
-6.8,-6.2180000000000007E-10,7.2706E-05,7.2706E-05,6.2180000000000007E-10
-6.6000000000000005,-5.9811E-10,7.8E-05,7.8E-05,5.9811E-10
-6.4,-5.7472000000000006E-10,8.3378E-05,8.3378E-05,5.7472000000000006E-10
-6.2,-5.5251000000000009E-10,8.8856E-05,8.8856E-05,5.5251000000000009E-10
-6,-5.3085000000000008E-10,9.4396000000000009E-05,9.4396000000000009E-05,5.3085000000000008E-10
-5.8,-5.0902000000000007E-10,0.00010000200000000001,0.00010000200000000001,5.0902000000000007E-10
-5.6000000000000005,-4.7345000000000006E-10,0.00010000200000000001,0.00010000200000000001,4.7345000000000006E-10
-5.4,-4.4196000000000004E-10,0.00010000200000000001,0.00010000200000000001,4.4196000000000004E-10
-5.2,-4.1381000000000004E-10,0.00010000200000000001,0.00010000200000000001,4.1381000000000004E-10
-5,-3.8742000000000004E-10,0.00010000200000000001,0.00010000200000000001,3.8742000000000004E-10
-4.8,-3.6291000000000004E-10,0.000100004,0.000100004,3.6291000000000004E-10
-4.6000000000000005,-3.4059E-10,0.00010000200000000001,0.00010000200000000001,3.4059E-10
-4.4,-3.186E-10,0.00010000200000000001,0.00010000200000000001,3.186E-10
-4.2,-2.9918000000000005E-10,0.00010000200000000001,0.00010000200000000001,2.9918000000000005E-10
-4,-2.7998E-10,0.00010000200000000001,0.00010000200000000001,2.7998E-10
-14,-1.9386E-09,2.318E-09,2.318E-09,1.9386E-09
-13.8,-1.8881E-09,4.1876E-09,4.1876E-09,1.8881E-09
-13.6,-1.8383E-09,8.3117E-09,8.3117E-09,1.8383E-09
-13.4,-1.7941E-09,1.5728199999999998E-08,1.5728199999999998E-08,1.7941E-09
-13.200000000000001,-1.7393E-09,3.2038799999999996E-08,3.2038799999999996E-08,1.7393E-09
-13,-1.6921E-09,6.1037399999999988E-08,6.1037399999999988E-08,1.6921E-09
-12.8,-1.6465E-09,1.1016E-07,1.1016E-07,1.6465E-09
-12.6,-1.6024E-09,1.8808E-07,1.8808E-07,1.6024E-09
-12.4,-1.5584E-09,3.063E-07,3.063E-07,1.5584E-09
-12.200000000000001,-1.5147E-09,4.7908E-07,4.7908E-07,1.5147E-09
-12,-1.4727E-09,7.2208E-07,7.2208E-07,1.4727E-09
-11.8,-1.4313E-09,1.05398E-06,1.05398E-06,1.4313E-09
-11.6,-1.3932E-09,1.4552E-06,1.4552E-06,1.3932E-09
-11.4,-1.3506E-09,2.0306E-06,2.0306E-06,1.3506E-09
-11.200000000000001,-1.3119E-09,2.7491E-06,2.7491E-06,1.3119E-09
-11,-1.2735E-09,3.6381000000000004E-06,3.6381000000000004E-06,1.2735E-09
-10.8,-1.2363E-09,4.7150000000000006E-06,4.7150000000000006E-06,1.2363E-09
-10.6,-1.1984E-09,5.9987000000000007E-06,5.9987000000000007E-06,1.1984E-09
-10.4,-1.1627E-09,7.5064000000000007E-06,7.5064000000000007E-06,1.1627E-09
-10.200000000000001,-1.127E-09,9.248E-06,9.248E-06,1.127E-09
-10,-1.092E-09,1.1239E-05,1.1239E-05,1.092E-09
-9.8,-1.0591E-09,1.3428000000000001E-05,1.3428000000000001E-05,1.0591E-09
-9.6,-1.0249E-09,1.594E-05,1.594E-05,1.0249E-09
-9.4,-9.9291E-10,1.8674E-05,1.8674E-05,9.9291E-10
-9.2000000000000011,-9.6077E-10,2.1714E-05,2.1714E-05,9.6077E-10
-9,-9.2977000000000009E-10,2.5006E-05,2.5006E-05,9.2977000000000009E-10
-8.8,-8.9907000000000008E-10,2.8548000000000002E-05,2.8548000000000002E-05,8.9907000000000008E-10
-8.6,-8.6902000000000007E-10,3.232E-05,3.232E-05,8.6902000000000007E-10
