VG,IG,ID,absId,absIg
-8.4,-8.3983000000000009E-10,3.6344E-05,3.6344E-05,8.3983000000000009E-10
-8.2,-8.1119000000000007E-10,4.0586E-05,4.0586E-05,8.1119000000000007E-10
-8,-7.841100000000001E-10,4.5050000000000004E-05,4.5050000000000004E-05,7.841100000000001E-10
-7.8,-7.5664000000000009E-10,4.9686000000000005E-05,4.9686000000000005E-05,7.5664000000000009E-10
-7.6000000000000005,-7.2886000000000011E-10,5.454E-05,5.454E-05,7.2886000000000011E-10
-7.4,-7.036200000000001E-10,5.9578000000000005E-05,5.9578000000000005E-05,7.036200000000001E-10
-7.2,-6.7816000000000007E-10,6.4756E-05,6.4756E-05,6.7816000000000007E-10
-7,-6.5299E-10,7.0108E-05,7.0108E-05,6.5299E-10
-6.8,-6.2890000000000007E-10,7.5588000000000009E-05,7.5588000000000009E-05,6.2890000000000007E-10
-6.6000000000000005,-6.0494000000000008E-10,8.1192E-05,8.1192E-05,6.0494000000000008E-10
-6.4,-5.8199000000000008E-10,8.6888E-05,8.6888E-05,5.8199000000000008E-10
-6.2,-5.5953E-10,9.2694E-05,9.2694E-05,5.5953E-10
-6,-5.3738000000000006E-10,9.8580000000000008E-05,9.8580000000000008E-05,5.3738000000000006E-10
-5.8,-5.0237E-10,0.00010000200000000001,0.00010000200000000001,5.0237E-10
-5.6000000000000005,-4.6684E-10,0.00010000200000000001,0.00010000200000000001,4.6684E-10
-5.4,-4.3579000000000005E-10,0.000100004,0.000100004,4.3579000000000005E-10
-5.2,-4.0739000000000003E-10,0.000100004,0.000100004,4.0739000000000003E-10
-5,-3.8211000000000004E-10,0.0001,0.0001,3.8211000000000004E-10
-4.8,-3.582E-10,0.00010000200000000001,0.00010000200000000001,3.582E-10
-4.6000000000000005,-3.3562000000000003E-10,0.000100004,0.000100004,3.3562000000000003E-10
-4.4,-3.1482E-10,0.00010000200000000001,0.00010000200000000001,3.1482E-10
-4.2,-2.9493000000000004E-10,0.00010000200000000001,0.00010000200000000001,2.9493000000000004E-10
-4,-2.7581E-10,0.00010000200000000001,0.00010000200000000001,2.7581E-10
-14,-1.9489E-09,2.3552E-09,2.3552E-09,1.9489E-09
-13.8,-1.8985E-09,4.26E-09,4.26E-09,1.8985E-09
-13.6,-1.8481E-09,8.4949E-09,8.4949E-09,1.8481E-09
-13.4,-1.8035E-09,1.5950199999999998E-08,1.5950199999999998E-08,1.8035E-09
-13.200000000000001,-1.7495E-09,3.25466E-08,3.25466E-08,1.7495E-09
-13,-1.7031E-09,6.18276E-08,6.18276E-08,1.7031E-09
-12.8,-1.657E-09,1.1134E-07,1.1134E-07,1.657E-09
-12.6,-1.6117E-09,1.9024E-07,1.9024E-07,1.6117E-09
-12.4,-1.5681E-09,3.0954E-07,3.0954E-07,1.5681E-09
-12.200000000000001,-1.5249E-09,4.83E-07,4.83E-07,1.5249E-09
-12,-1.4827E-09,7.284E-07,7.284E-07,1.4827E-09
-11.8,-1.4408E-09,1.06196E-06,1.06196E-06,1.4408E-09
-11.6,-1.4032E-09,1.467E-06,1.467E-06,1.4032E-09
-11.4,-1.3607E-09,2.0461E-06,2.0461E-06,1.3607E-09
-11.200000000000001,-1.3213E-09,2.7734000000000004E-06,2.7734000000000004E-06,1.3213E-09
-11,-1.2832E-09,3.6705000000000003E-06,3.6705000000000003E-06,1.2832E-09
-10.8,-1.2457E-09,4.7595000000000008E-06,4.7595000000000008E-06,1.2457E-09
-10.6,-1.2082E-09,6.0572E-06,6.0572E-06,1.2082E-09
-10.4,-1.1718E-09,7.582E-06,7.582E-06,1.1718E-09
-10.200000000000001,-1.1366E-09,9.3522000000000017E-06,9.3522000000000017E-06,1.1366E-09
-10,-1.1024E-09,1.1377200000000002E-05,1.1377200000000002E-05,1.1024E-09
-9.8,-1.0689E-09,1.36E-05,1.36E-05,1.0689E-09
-9.6,-1.0354E-09,1.617E-05,1.617E-05,1.0354E-09
-9.4,-1.0028E-09,1.9018E-05,1.9018E-05,1.0028E-09
-9.2000000000000011,-9.7086E-10,2.2086E-05,2.2086E-05,9.7086E-10
-9,-9.3925E-10,2.5474E-05,2.5474E-05,9.3925E-10
-8.8,-9.0876000000000008E-10,2.9132E-05,2.9132E-05,9.0876000000000008E-10
-8.6,-8.7842000000000005E-10,3.3024E-05,3.3024E-05,8.7842000000000005E-10
-8.4,-8.4932E-10,3.7184E-05,3.7184E-05,8.4932E-10
-8.2,-8.2017000000000007E-10,4.1598000000000004E-05,4.1598000000000004E-05,8.2017000000000007E-10
-8,-7.9257000000000009E-10,4.6244E-05,4.6244E-05,7.9257000000000009E-10
-7.8,-7.6573000000000011E-10,5.109E-05,5.109E-05,7.6573000000000011E-10
-7.6000000000000005,-7.3904000000000007E-10,5.6160000000000004E-05,5.6160000000000004E-05,7.3904000000000007E-10
-7.4,-7.1290000000000009E-10,6.143E-05,6.143E-05,7.1290000000000009E-10
-7.2,-6.8734E-10,6.6858E-05,6.6858E-05,6.8734E-10
-7,-6.618200000000001E-10,7.247E-05,7.247E-05,6.618200000000001E-10
-6.8,-6.3743E-10,7.8238E-05,7.8238E-05,6.3743E-10
-6.6000000000000005,-6.1317000000000007E-10,8.4134E-05,8.4134E-05,6.1317000000000007E-10
-6.4,-5.9023E-10,9.0136E-05,9.0136E-05,5.9023E-10
-6.2,-5.6744000000000006E-10,9.6266E-05,9.6266E-05,5.6744000000000006E-10
-6,-5.36E-10,0.000100004,0.000100004,5.36E-10
-5.8,-4.9594E-10,0.00010000200000000001,0.00010000200000000001,4.9594E-10
-5.6000000000000005,-4.6092000000000005E-10,0.00010000200000000001,0.00010000200000000001,4.6092000000000005E-10
-5.4,-4.3103E-10,0.000100004,0.000100004,4.3103E-10
-5.2,-4.0327000000000005E-10,0.00010000200000000001,0.00010000200000000001,4.0327000000000005E-10
-5,-3.7778E-10,0.000100004,0.000100004,3.7778E-10
-4.8,-3.5423000000000003E-10,0.0001,0.0001,3.5423000000000003E-10
-4.6000000000000005,-3.3230000000000003E-10,0.00010000200000000001,0.00010000200000000001,3.3230000000000003E-10
-4.4,-3.112E-10,0.00010000200000000001,0.00010000200000000001,3.112E-10
-4.2,-2.9146000000000005E-10,0.00010000200000000001,0.00010000200000000001,2.9146000000000005E-10
-4,-2.7278E-10,0.00010000200000000001,0.00010000200000000001,2.7278E-10
-14,-1.9629E-09,2.3785E-09,2.3785E-09,1.9629E-09
-13.8,-1.9128E-09,4.3048E-09,4.3048E-09,1.9128E-09
-13.6,-1.8618E-09,8.5802E-09,8.5802E-09,1.8618E-09
-13.4,-1.8178E-09,1.6112399999999997E-08,1.6112399999999997E-08,1.8178E-09
-13.200000000000001,-1.7634E-09,3.28604E-08,3.28604E-08,1.7634E-09
-13,-1.7159E-09,6.243059999999999E-08,6.243059999999999E-08,1.7159E-09
-12.8,-1.6706E-09,1.1243999999999999E-07,1.1243999999999999E-07,1.6706E-09
-12.6,-1.6248E-09,1.92E-07,1.92E-07,1.6248E-09
-12.4,-1.5814E-09,3.123E-07,3.123E-07,1.5814E-09
-12.200000000000001,-1.5384E-09,4.8745999999999995E-07,4.8745999999999995E-07,1.5384E-09
-12,-1.4963E-09,7.3394E-07,7.3394E-07,1.4963E-09
-11.8,-1.4539E-09,1.07048E-06,1.07048E-06,1.4539E-09
-11.6,-1.4161E-09,1.4778E-06,1.4778E-06,1.4161E-09
-11.4,-1.3733E-09,2.0612000000000003E-06,2.0612000000000003E-06,1.3733E-09
-11.200000000000001,-1.3338E-09,2.7932E-06,2.7932E-06,1.3338E-09
-11,-1.2955E-09,3.6971000000000006E-06,3.6971000000000006E-06,1.2955E-09
-10.8,-1.2585E-09,4.7930000000000005E-06,4.7930000000000005E-06,1.2585E-09
-10.6,-1.2208E-09,6.1056000000000005E-06,6.1056000000000005E-06,1.2208E-09
-10.4,-1.1842E-09,7.6492000000000012E-06,7.6492000000000012E-06,1.1842E-09
-10.200000000000001,-1.1479E-09,9.442E-06,9.442E-06,1.1479E-09
-10,-1.1134E-09,1.1498E-05,1.1498E-05,1.1134E-09
-9.8,-1.0794E-09,1.3826000000000001E-05,1.3826000000000001E-05,1.0794E-09
-9.6,-1.0455E-09,1.6420000000000002E-05,1.6420000000000002E-05,1.0455E-09
-9.4,-1.0133E-09,1.9312E-05,1.9312E-05,1.0133E-09
-9.2000000000000011,-9.8148E-10,2.2434000000000002E-05,2.2434000000000002E-05,9.8148E-10
-9,-9.4998E-10,2.5904E-05,2.5904E-05,9.4998E-10
-8.8,-9.1978000000000011E-10,2.9658E-05,2.9658E-05,9.1978000000000011E-10
-8.6,-8.8952E-10,3.3672E-05,3.3672E-05,8.8952E-10
-8.4,-8.5956000000000008E-10,3.7966E-05,3.7966E-05,8.5956000000000008E-10
-8.2,-8.3077E-10,4.252E-05,4.252E-05,8.3077E-10
-8,-8.0283000000000011E-10,4.733E-05,4.733E-05,8.0283000000000011E-10
-7.8,-7.7491000000000007E-10,5.2346E-05,5.2346E-05,7.7491000000000007E-10
-7.6000000000000005,-7.4864E-10,5.7622000000000005E-05,5.7622000000000005E-05,7.4864E-10
-7.4,-7.2216E-10,6.3094E-05,6.3094E-05,7.2216E-10
-7.2,-6.9611000000000009E-10,6.8754E-05,6.8754E-05,6.9611000000000009E-10
-7,-6.7123000000000007E-10,7.4616E-05,7.4616E-05,6.7123000000000007E-10
-6.8,-6.4656000000000009E-10,8.0642E-05,8.0642E-05,6.4656000000000009E-10
-6.6000000000000005,-6.2261000000000009E-10,8.682E-05,8.682E-05,6.2261000000000009E-10
-6.4,-5.9863E-10,9.3112E-05,9.3112E-05,5.9863E-10
-6.2,-5.7634E-10,9.9558E-05,9.9558E-05,5.7634E-10
-6,-5.3050000000000008E-10,0.00010000200000000001,0.00010000200000000001,5.3050000000000008E-10
-5.8,-4.9056E-10,0.00010000200000000001,0.00010000200000000001,4.9056E-10
-5.6000000000000005,-4.5658000000000004E-10,0.00010000200000000001,0.00010000200000000001,4.5658000000000004E-10
-5.4,-4.2663000000000006E-10,0.00010000200000000001,0.00010000200000000001,4.2663000000000006E-10
-5.2,-3.9920000000000003E-10,0.00010000200000000001,0.00010000200000000001,3.9920000000000003E-10
-5,-3.7392000000000004E-10,0.000100004,0.000100004,3.7392000000000004E-10
-4.8,-3.5093000000000005E-10,0.000100004,0.000100004,3.5093000000000005E-10
-4.6000000000000005,-3.2905E-10,0.00010000200000000001,0.00010000200000000001,3.2905E-10
-4.4,-3.0851E-10,0.00010000200000000001,0.00010000200000000001,3.0851E-10
-4.2,-2.8850000000000004E-10,0.00010000200000000001,0.00010000200000000001,2.8850000000000004E-10
-4,-2.6994E-10,0.00010000200000000001,0.00010000200000000001,2.6994E-10
-14,-1.9777E-09,2.4048E-09,2.4048E-09,1.9777E-09
-13.8,-1.9267E-09,4.3599E-09,4.3599E-09,1.9267E-09
-13.6,-1.8745E-09,8.6826E-09,8.6826E-09,1.8745E-09
-13.4,-1.8314E-09,1.6296399999999998E-08,1.6296399999999998E-08,1.8314E-09
-13.200000000000001,-1.7768E-09,3.3193E-08,3.3193E-08,1.7768E-09
-13,-1.7284E-09,6.32076E-08,6.32076E-08,1.7284E-09
-12.8,-1.6824E-09,1.1374E-07,1.1374E-07,1.6824E-09
-12.6,-1.637E-09,1.941E-07,1.941E-07,1.637E-09
-12.4,-1.5937E-09,3.152E-07,3.152E-07,1.5937E-09
-12.200000000000001,-1.5503E-09,4.9232E-07,4.9232E-07,1.5503E-09
-12,-1.5076E-09,7.4146E-07,7.4146E-07,1.5076E-09
-11.8,-1.4656E-09,1.0812599999999999E-06,1.0812599999999999E-06,1.4656E-09
-11.6,-1.4269E-09,1.4906000000000002E-06,1.4906000000000002E-06,1.4269E-09
-11.4,-1.3848E-09,2.0778000000000002E-06,2.0778000000000002E-06,1.3848E-09
-11.200000000000001,-1.3464E-09,2.8146E-06,2.8146E-06,1.3464E-09
-11,-1.3066E-09,3.7268000000000005E-06,3.7268000000000005E-06,1.3066E-09
-10.8,-1.2686E-09,4.8331E-06,4.8331E-06,1.2686E-09
-10.6,-1.2317E-09,6.1556000000000008E-06,6.1556000000000008E-06,1.2317E-09
-10.4,-1.1953E-09,7.7148000000000011E-06,7.7148000000000011E-06,1.1953E-09
-10.200000000000001,-1.1598E-09,9.5252000000000016E-06,9.5252000000000016E-06,1.1598E-09
-10,-1.1245E-09,1.16E-05,1.16E-05,1.1245E-09
-9.8,-1.0905E-09,1.3958000000000001E-05,1.3958000000000001E-05,1.0905E-09
-9.6,-1.0568E-09,1.6596000000000002E-05,1.6596000000000002E-05,1.0568E-09
-9.4,-1.0235E-09,1.9538E-05,1.9538E-05,1.0235E-09
-9.2000000000000011,-9.9227000000000013E-10,2.272E-05,2.272E-05,9.9227000000000013E-10
-9,-9.6039E-10,2.6262E-05,2.6262E-05,9.6039E-10
-8.8,-9.2937000000000007E-10,3.0098000000000002E-05,3.0098000000000002E-05,9.2937000000000007E-10
-8.6,-8.9974E-10,3.4212000000000004E-05,3.4212000000000004E-05,8.9974E-10
-8.4,-8.6933E-10,3.8616000000000004E-05,3.8616000000000004E-05,8.6933E-10
-8.2,-8.4037000000000007E-10,4.3308E-05,4.3308E-05,8.4037000000000007E-10
-8,-8.122900000000001E-10,4.8262E-05,4.8262E-05,8.122900000000001E-10
-7.8,-7.8473E-10,5.3450000000000005E-05,5.3450000000000005E-05,7.8473E-10
-7.6000000000000005,-7.5791E-10,5.8904000000000004E-05,5.8904000000000004E-05,7.5791E-10
-7.4,-7.3136E-10,6.4586000000000008E-05,6.4586000000000008E-05,7.3136E-10
-7.2,-7.0562000000000009E-10,7.046E-05,7.046E-05,7.0562000000000009E-10
-7,-6.8013E-10,7.6564000000000008E-05,7.6564000000000008E-05,6.8013E-10
-6.8,-6.5560000000000009E-10,8.284E-05,8.284E-05,6.5560000000000009E-10
-6.6000000000000005,-6.3126E-10,8.9276E-05,8.9276E-05,6.3126E-10
-6.4,-6.0785E-10,9.5860000000000007E-05,9.5860000000000007E-05,6.0785E-10
-6.2,-5.7184000000000006E-10,0.00010000200000000001,0.00010000200000000001,5.7184000000000006E-10
-6,-5.2367E-10,0.00010000200000000001,0.00010000200000000001,5.2367E-10
-5.8,-4.8535000000000009E-10,0.00010000200000000001,0.00010000200000000001,4.8535000000000009E-10
-5.6000000000000005,-4.5204E-10,0.000100004,0.000100004,4.5204E-10
-5.4,-4.2243E-10,0.000100004,0.000100004,4.2243E-10
-5.2,-3.9514000000000004E-10,0.0001,0.0001,3.9514000000000004E-10
-5,-3.7047E-10,0.00010000200000000001,0.00010000200000000001,3.7047E-10
-4.8,-3.4771000000000003E-10,0.00010000200000000001,0.00010000200000000001,3.4771000000000003E-10
-4.6000000000000005,-3.2625000000000004E-10,0.00010000200000000001,0.00010000200000000001,3.2625000000000004E-10
-4.4,-3.056E-10,0.00010000200000000001,0.00010000200000000001,3.056E-10
-4.2,-2.8613E-10,0.00010000200000000001,0.00010000200000000001,2.8613E-10
-4,-2.6745000000000004E-10,0.00010000200000000001,0.00010000200000000001,2.6745000000000004E-10
-14,-1.9922E-09,2.4374E-09,2.4374E-09,1.9922E-09
-13.8,-1.9418E-09,4.4032E-09,4.4032E-09,1.9418E-09
-13.6,-1.8894E-09,8.7597E-09,8.7597E-09,1.8894E-09
-13.4,-1.8467E-09,1.64734E-08,1.64734E-08,1.8467E-09
-13.200000000000001,-1.7908E-09,3.3516999999999995E-08,3.3516999999999995E-08,1.7908E-09
-13,-1.7445E-09,6.3786599999999992E-08,6.3786599999999992E-08,1.7445E-09
-12.8,-1.6969E-09,1.147E-07,1.147E-07,1.6969E-09
-12.6,-1.6529E-09,1.9554E-07,1.9554E-07,1.6529E-09
-12.4,-1.6089E-09,3.1766E-07,3.1766E-07,1.6089E-09
-12.200000000000001,-1.5649E-09,4.9592E-07,4.9592E-07,1.5649E-09
-12,-1.5214E-09,7.473E-07,7.473E-07,1.5214E-09
-11.8,-1.4804E-09,1.08754E-06,1.08754E-06,1.4804E-09
-11.6,-1.4422E-09,1.4989000000000002E-06,1.4989000000000002E-06,1.4422E-09
-11.4,-1.3992E-09,2.0904000000000003E-06,2.0904000000000003E-06,1.3992E-09
-11.200000000000001,-1.3598E-09,2.8316E-06,2.8316E-06,1.3598E-09
-11,-1.3205E-09,3.7501000000000003E-06,3.7501000000000003E-06,1.3205E-09
-10.8,-1.2823E-09,4.8614000000000006E-06,4.8614000000000006E-06,1.2823E-09
-10.6,-1.2436E-09,6.194700000000001E-06,6.194700000000001E-06,1.2436E-09
-10.4,-1.2073E-09,7.7666000000000012E-06,7.7666000000000012E-06,1.2073E-09
-10.200000000000001,-1.172E-09,9.5922000000000011E-06,9.5922000000000011E-06,1.172E-09
-10,-1.1369E-09,1.1684E-05,1.1684E-05,1.1369E-09
-9.8,-1.1024E-09,1.4072E-05,1.4072E-05,1.1024E-09
-9.6,-1.0692E-09,1.6744E-05,1.6744E-05,1.0692E-09
-9.4,-1.0358E-09,1.9724E-05,1.9724E-05,1.0358E-09
-9.2000000000000011,-1.0035E-09,2.3014E-05,2.3014E-05,1.0035E-09
-9,-9.7149000000000013E-10,2.6554E-05,2.6554E-05,9.7149000000000013E-10
-8.8,-9.4030000000000015E-10,3.0472000000000002E-05,3.0472000000000002E-05,9.4030000000000015E-10
-8.6,-9.0970000000000007E-10,3.4674E-05,3.4674E-05,9.0970000000000007E-10
-8.4,-8.8152000000000007E-10,3.9184E-05,3.9184E-05,8.8152000000000007E-10
-8.2,-8.5177E-10,4.3992E-05,4.3992E-05,8.5177E-10
-8,-8.2304000000000009E-10,4.9088E-05,4.9088E-05,8.2304000000000009E-10
-7.8,-7.9511000000000006E-10,5.443E-05,5.443E-05,7.9511000000000006E-10
-7.6000000000000005,-7.6848E-10,6.0046E-05,6.0046E-05,7.6848E-10
-7.4,-7.4171E-10,6.5922E-05,6.5922E-05,7.4171E-10
-7.2,-7.1638000000000006E-10,7.1998E-05,7.1998E-05,7.1638000000000006E-10
-7,-6.9077000000000009E-10,7.8318E-05,7.8318E-05,6.9077000000000009E-10
-6.8,-6.6579E-10,8.4836E-05,8.4836E-05,6.6579E-10
-6.6000000000000005,-6.4126E-10,9.1532E-05,9.1532E-05,6.4126E-10
-6.4,-6.1764E-10,9.8366E-05,9.8366E-05,6.1764E-10
-6.2,-5.661E-10,0.00010000200000000001,0.00010000200000000001,5.661E-10
-6,-5.1927E-10,0.00010000200000000001,0.00010000200000000001,5.1927E-10
-5.8,-4.8106E-10,0.000100004,0.000100004,4.8106E-10
-5.6000000000000005,-4.4771000000000005E-10,0.00010000200000000001,0.00010000200000000001,4.4771000000000005E-10
-5.4,-4.1877000000000004E-10,0.000100004,0.000100004,4.1877000000000004E-10
-5.2,-3.9201E-10,0.000100004,0.000100004,3.9201E-10
-5,-3.6741000000000003E-10,0.00010000200000000001,0.00010000200000000001,3.6741000000000003E-10
-4.8,-3.4468000000000004E-10,0.00010000200000000001,0.00010000200000000001,3.4468000000000004E-10
-4.6000000000000005,-3.2277E-10,0.00010000200000000001,0.00010000200000000001,3.2277E-10
-4.4,-3.0274000000000003E-10,0.00010000200000000001,0.00010000200000000001,3.0274000000000003E-10
-4.2,-2.84E-10,0.00010000200000000001,0.00010000200000000001,2.84E-10
-4,-2.657E-10,0.00010000200000000001,0.00010000200000000001,2.657E-10
-14,-2.0083E-09,2.463E-09,2.463E-09,2.0083E-09
-13.8,-1.9583E-09,4.4642E-09,4.4642E-09,1.9583E-09
-13.6,-1.9069E-09,8.8855E-09,8.8855E-09,1.9069E-09
-13.4,-1.8629E-09,1.6646E-08,1.6646E-08,1.8629E-09
-13.200000000000001,-1.8069E-09,3.38212E-08,3.38212E-08,1.8069E-09
-13,-1.7588E-09,6.43656E-08,6.43656E-08,1.7588E-09
-12.8,-1.7137E-09,1.1576E-07,1.1576E-07,1.7137E-09
-12.6,-1.6675E-09,1.973E-07,1.973E-07,1.6675E-09
-12.4,-1.6238E-09,3.2022E-07,3.2022E-07,1.6238E-09
-12.200000000000001,-1.5798E-09,4.998E-07,4.998E-07,1.5798E-09
-12,-1.5374E-09,7.5204E-07,7.5204E-07,1.5374E-09
-11.8,-1.4948E-09,1.09544E-06,1.09544E-06,1.4948E-09
-11.6,-1.457E-09,1.5079000000000002E-06,1.5079000000000002E-06,1.457E-09
-11.4,-1.413E-09,2.1036E-06,2.1036E-06,1.413E-09
-11.200000000000001,-1.3722E-09,2.8483000000000003E-06,2.8483000000000003E-06,1.3722E-09
-11,-1.3323E-09,3.7718000000000005E-06,3.7718000000000005E-06,1.3323E-09
-10.8,-1.2948E-09,4.8912000000000007E-06,4.8912000000000007E-06,1.2948E-09
-10.6,-1.2568E-09,6.2322E-06,6.2322E-06,1.2568E-09
-10.4,-1.2211E-09,7.8128E-06,7.8128E-06,1.2211E-09
-10.200000000000001,-1.1857E-09,9.6529E-06,9.6529E-06,1.1857E-09
-10,-1.151E-09,1.1756E-05,1.1756E-05,1.151E-09
-9.8,-1.1158E-09,1.4168E-05,1.4168E-05,1.1158E-09
-9.6,-1.0813E-09,1.6866E-05,1.6866E-05,1.0813E-09
-9.4,-1.0483E-09,1.9882E-05,1.9882E-05,1.0483E-09
-9.2000000000000011,-1.0153E-09,2.3224E-05,2.3224E-05,1.0153E-09
-9,-9.8442E-10,2.6814E-05,2.6814E-05,9.8442E-10
-8.8,-9.5249E-10,3.0794000000000004E-05,3.0794000000000004E-05,9.5249E-10
-8.6,-9.220700000000001E-10,3.507E-05,3.507E-05,9.220700000000001E-10
-8.4,-8.9211E-10,3.968E-05,3.968E-05,8.9211E-10
-8.2,-8.635400000000001E-10,4.4596000000000005E-05,4.4596000000000005E-05,8.635400000000001E-10
-8,-8.3421000000000006E-10,4.9808E-05,4.9808E-05,8.3421000000000006E-10
-7.8,-8.0647000000000011E-10,5.5278E-05,5.5278E-05,8.0647000000000011E-10
-7.6000000000000005,-7.7897E-10,6.1052E-05,6.1052E-05,7.7897E-10
-7.4,-7.5267E-10,6.7092E-05,6.7092E-05,7.5267E-10
-7.2,-7.2663000000000011E-10,7.3354E-05,7.3354E-05,7.2663000000000011E-10
-7,-7.008600000000001E-10,7.9878E-05,7.9878E-05,7.008600000000001E-10
-6.8,-6.7582E-10,8.6622E-05,8.6622E-05,6.7582E-10
-6.6000000000000005,-6.5113E-10,9.3546E-05,9.3546E-05,6.5113E-10
-6.4,-6.2271E-10,0.000100004,0.000100004,6.2271E-10
-6.2,-5.6063000000000006E-10,0.000100004,0.000100004,5.6063000000000006E-10
-6,-5.1453000000000008E-10,0.000100004,0.000100004,5.1453000000000008E-10
